State,State Code,Year,Births
Alabama,1,2009,62475
Alabama,1,2010,60050
Alabama,1,2011,59354
Alabama,1,2012,58448
Alabama,1,2013,58167
Alabama,1,2014,59422
Alabama,1,2015,59657
Alabama,1,2016,59151
Alabama,1,2017,58941
Alabama,1,2018,57761
Alabama,1,2019,58615
Alaska,2,2009,11324
Alaska,2,2010,11471
Alaska,2,2011,11456
Alaska,2,2012,11187
Alaska,2,2013,11446
Alaska,2,2014,11392
Alaska,2,2015,11282
Alaska,2,2016,11209
Alaska,2,2017,10445
Alaska,2,2018,10086
Alaska,2,2019,9822
Arizona,4,2009,92798
Arizona,4,2010,87477
Arizona,4,2011,85543
Arizona,4,2012,86441
Arizona,4,2013,85600
Arizona,4,2014,86887
Arizona,4,2015,85351
Arizona,4,2016,84520
Arizona,4,2017,81872
Arizona,4,2018,80723
Arizona,4,2019,79375
Arkansas,5,2009,39808
Arkansas,5,2010,38540
Arkansas,5,2011,38715
Arkansas,5,2012,38347
Arkansas,5,2013,37832
Arkansas,5,2014,38511
Arkansas,5,2015,38886
Arkansas,5,2016,38274
Arkansas,5,2017,37520
Arkansas,5,2018,37018
Arkansas,5,2019,36564
California,6,2009,527020
California,6,2010,510198
California,6,2011,502120
California,6,2012,503755
California,6,2013,494705
California,6,2014,502879
California,6,2015,491748
California,6,2016,488827
California,6,2017,471658
California,6,2018,454920
California,6,2019,446479
Colorado,8,2009,68628
Colorado,8,2010,66355
Colorado,8,2011,65055
Colorado,8,2012,65187
Colorado,8,2013,65007
Colorado,8,2014,65830
Colorado,8,2015,66581
Colorado,8,2016,66613
Colorado,8,2017,64382
Colorado,8,2018,62885
Colorado,8,2019,62869
Connecticut,9,2009,38896
Connecticut,9,2010,37708
Connecticut,9,2011,37281
Connecticut,9,2012,36539
Connecticut,9,2013,36085
Connecticut,9,2014,36285
Connecticut,9,2015,35746
Connecticut,9,2016,36015
Connecticut,9,2017,35221
Connecticut,9,2018,34725
Connecticut,9,2019,34258
Delaware,10,2009,11559
Delaware,10,2010,11364
Delaware,10,2011,11257
Delaware,10,2012,11023
Delaware,10,2013,10831
Delaware,10,2014,10972
Delaware,10,2015,11166
Delaware,10,2016,10992
Delaware,10,2017,10855
Delaware,10,2018,10621
Delaware,10,2019,10562
District of Columbia,11,2009,9040
District of Columbia,11,2010,9165
District of Columbia,11,2011,9295
District of Columbia,11,2012,9399
District of Columbia,11,2013,9288
District of Columbia,11,2014,9509
District of Columbia,11,2015,9578
District of Columbia,11,2016,9858
District of Columbia,11,2017,9560
District of Columbia,11,2018,9212
District of Columbia,11,2019,9079
Florida,12,2009,221394
Florida,12,2010,214590
Florida,12,2011,213414
Florida,12,2012,213148
Florida,12,2013,215407
Florida,12,2014,219991
Florida,12,2015,224269
Florida,12,2016,225022
Florida,12,2017,223630
Florida,12,2018,221542
Florida,12,2019,220002
Georgia,13,2009,141377
Georgia,13,2010,133947
Georgia,13,2011,132409
Georgia,13,2012,130280
Georgia,13,2013,128748
Georgia,13,2014,130946
Georgia,13,2015,131404
Georgia,13,2016,130042
Georgia,13,2017,129243
Georgia,13,2018,126172
Georgia,13,2019,126371
Hawaii,15,2009,18887
Hawaii,15,2010,18988
Hawaii,15,2011,18956
Hawaii,15,2012,18980
Hawaii,15,2013,18987
Hawaii,15,2014,18550
Hawaii,15,2015,18420
Hawaii,15,2016,18059
Hawaii,15,2017,17517
Hawaii,15,2018,16972
Hawaii,15,2019,16797
Idaho,16,2009,23737
Idaho,16,2010,23198
Idaho,16,2011,22305
Idaho,16,2012,22963
Idaho,16,2013,22383
Idaho,16,2014,22876
Idaho,16,2015,22827
Idaho,16,2016,22482
Idaho,16,2017,22181
Idaho,16,2018,21403
Idaho,16,2019,22063
Illinois,17,2009,171163
Illinois,17,2010,165200
Illinois,17,2011,161312
Illinois,17,2012,159160
Illinois,17,2013,156931
Illinois,17,2014,158556
Illinois,17,2015,158116
Illinois,17,2016,154445
Illinois,17,2017,149390
Illinois,17,2018,144815
Illinois,17,2019,140128
Indiana,18,2009,86673
Indiana,18,2010,83940
Indiana,18,2011,83701
Indiana,18,2012,83227
Indiana,18,2013,83102
Indiana,18,2014,84080
Indiana,18,2015,84040
Indiana,18,2016,83091
Indiana,18,2017,82170
Indiana,18,2018,81646
Indiana,18,2019,80859
Iowa,19,2009,39701
Iowa,19,2010,38719
Iowa,19,2011,38214
Iowa,19,2012,38702
Iowa,19,2013,39094
Iowa,19,2014,39687
Iowa,19,2015,39482
Iowa,19,2016,39403
Iowa,19,2017,38430
Iowa,19,2018,37785
Iowa,19,2019,37649
Kansas,20,2009,41396
Kansas,20,2010,40649
Kansas,20,2011,39642
Kansas,20,2012,40341
Kansas,20,2013,38839
Kansas,20,2014,39223
Kansas,20,2015,39154
Kansas,20,2016,38053
Kansas,20,2017,36519
Kansas,20,2018,36261
Kansas,20,2019,35395
Kentucky,21,2009,57551
Kentucky,21,2010,55784
Kentucky,21,2011,55370
Kentucky,21,2012,55758
Kentucky,21,2013,55686
Kentucky,21,2014,56170
Kentucky,21,2015,55971
Kentucky,21,2016,55449
Kentucky,21,2017,54752
Kentucky,21,2018,53922
Kentucky,21,2019,53069
Louisiana,22,2009,64973
Louisiana,22,2010,62379
Louisiana,22,2011,61888
Louisiana,22,2012,62642
Louisiana,22,2013,63201
Louisiana,22,2014,64497
Louisiana,22,2015,64692
Louisiana,22,2016,63178
Louisiana,22,2017,61018
Louisiana,22,2018,59615
Louisiana,22,2019,58941
Maine,23,2009,13470
Maine,23,2010,12970
Maine,23,2011,12704
Maine,23,2012,12798
Maine,23,2013,12776
Maine,23,2014,12698
Maine,23,2015,12607
Maine,23,2016,12705
Maine,23,2017,12298
Maine,23,2018,12311
Maine,23,2019,11779
Maryland,24,2009,75059
Maryland,24,2010,73801
Maryland,24,2011,73093
Maryland,24,2012,72883
Maryland,24,2013,71953
Maryland,24,2014,73921
Maryland,24,2015,73616
Maryland,24,2016,73136
Maryland,24,2017,71641
Maryland,24,2018,71080
Maryland,24,2019,70178
Massachusetts,25,2009,75016
Massachusetts,25,2010,72865
Massachusetts,25,2011,73166
Massachusetts,25,2012,72439
Massachusetts,25,2013,71788
Massachusetts,25,2014,71908
Massachusetts,25,2015,71492
Massachusetts,25,2016,71317
Massachusetts,25,2017,70702
Massachusetts,25,2018,69109
Massachusetts,25,2019,69117
Michigan,26,2009,117294
Michigan,26,2010,114531
Michigan,26,2011,114008
Michigan,26,2012,113091
Michigan,26,2013,113489
Michigan,26,2014,114375
Michigan,26,2015,113312
Michigan,26,2016,113315
Michigan,26,2017,111426
Michigan,26,2018,110032
Michigan,26,2019,107886
Minnesota,27,2009,70646
Minnesota,27,2010,68610
Minnesota,27,2011,68409
Minnesota,27,2012,68772
Minnesota,27,2013,69159
Minnesota,27,2014,69904
Minnesota,27,2015,69834
Minnesota,27,2016,69749
Minnesota,27,2017,68595
Minnesota,27,2018,67344
Minnesota,27,2019,66027
Mississippi,28,2009,42901
Mississippi,28,2010,40036
Mississippi,28,2011,39860
Mississippi,28,2012,38669
Mississippi,28,2013,38634
Mississippi,28,2014,38736
Mississippi,28,2015,38394
Mississippi,28,2016,37928
Mississippi,28,2017,37357
Mississippi,28,2018,37000
Mississippi,28,2019,36636
Missouri,29,2009,78905
Missouri,29,2010,76759
Missouri,29,2011,76117
Missouri,29,2012,75446
Missouri,29,2013,75296
Missouri,29,2014,75360
Missouri,29,2015,75061
Missouri,29,2016,74705
Missouri,29,2017,73034
Missouri,29,2018,73269
Missouri,29,2019,72127
Montana,30,2009,12257
Montana,30,2010,12060
Montana,30,2011,12069
Montana,30,2012,12118
Montana,30,2013,12377
Montana,30,2014,12432
Montana,30,2015,12583
Montana,30,2016,12282
Montana,30,2017,11799
Montana,30,2018,11513
Montana,30,2019,11079
Nebraska,31,2009,26936
Nebraska,31,2010,25918
Nebraska,31,2011,25720
Nebraska,31,2012,25942
Nebraska,31,2013,26095
Nebraska,31,2014,26794
Nebraska,31,2015,26679
Nebraska,31,2016,26589
Nebraska,31,2017,25821
Nebraska,31,2018,25488
Nebraska,31,2019,24755
Nevada,32,2009,37612
Nevada,32,2010,35934
Nevada,32,2011,35296
Nevada,32,2012,34911
Nevada,32,2013,35030
Nevada,32,2014,35861
Nevada,32,2015,36298
Nevada,32,2016,36260
Nevada,32,2017,35756
Nevada,32,2018,35682
Nevada,32,2019,35072
New Hampshire,33,2009,13377
New Hampshire,33,2010,12874
New Hampshire,33,2011,12851
New Hampshire,33,2012,12352
New Hampshire,33,2013,12396
New Hampshire,33,2014,12302
New Hampshire,33,2015,12433
New Hampshire,33,2016,12267
New Hampshire,33,2017,12116
New Hampshire,33,2018,11995
New Hampshire,33,2019,11839
New Jersey,34,2009,110331
New Jersey,34,2010,106922
New Jersey,34,2011,105883
New Jersey,34,2012,104230
New Jersey,34,2013,102575
New Jersey,34,2014,103305
New Jersey,34,2015,103127
New Jersey,34,2016,102647
New Jersey,34,2017,101250
New Jersey,34,2018,101223
New Jersey,34,2019,99585
New Mexico,35,2009,29000
New Mexico,35,2010,27850
New Mexico,35,2011,27289
New Mexico,35,2012,27068
New Mexico,35,2013,26354
New Mexico,35,2014,26052
New Mexico,35,2015,25816
New Mexico,35,2016,24692
New Mexico,35,2017,23767
New Mexico,35,2018,23039
New Mexico,35,2019,22960
New York,36,2009,248110
New York,36,2010,244375
New York,36,2011,241312
New York,36,2012,240916
New York,36,2013,236980
New York,36,2014,238773
New York,36,2015,237274
New York,36,2016,234283
New York,36,2017,229737
New York,36,2018,226238
New York,36,2019,221539
North Carolina,37,2009,126845
North Carolina,37,2010,122350
North Carolina,37,2011,120389
North Carolina,37,2012,119831
North Carolina,37,2013,119002
North Carolina,37,2014,120975
North Carolina,37,2015,120843
North Carolina,37,2016,120779
North Carolina,37,2017,120125
North Carolina,37,2018,118954
North Carolina,37,2019,118725
North Dakota,38,2009,9001
North Dakota,38,2010,9104
North Dakota,38,2011,9527
North Dakota,38,2012,10106
North Dakota,38,2013,10599
North Dakota,38,2014,11359
North Dakota,38,2015,11314
North Dakota,38,2016,11383
North Dakota,38,2017,10737
North Dakota,38,2018,10636
North Dakota,38,2019,10454
Ohio,39,2009,144841
Ohio,39,2010,139128
Ohio,39,2011,137918
Ohio,39,2012,138483
Ohio,39,2013,138936
Ohio,39,2014,139467
Ohio,39,2015,139264
Ohio,39,2016,138085
Ohio,39,2017,136832
Ohio,39,2018,135134
Ohio,39,2019,134461
Oklahoma,40,2009,54553
Oklahoma,40,2010,53238
Oklahoma,40,2011,52272
Oklahoma,40,2012,52751
Oklahoma,40,2013,53369
Oklahoma,40,2014,53339
Oklahoma,40,2015,53122
Oklahoma,40,2016,52592
Oklahoma,40,2017,50214
Oklahoma,40,2018,49800
Oklahoma,40,2019,49143
Oregon,41,2009,47132
Oregon,41,2010,45540
Oregon,41,2011,45155
Oregon,41,2012,45067
Oregon,41,2013,45155
Oregon,41,2014,45556
Oregon,41,2015,45655
Oregon,41,2016,45535
Oregon,41,2017,43631
Oregon,41,2018,42188
Oregon,41,2019,41858
Pennsylvania,42,2009,146434
Pennsylvania,42,2010,143321
Pennsylvania,42,2011,143178
Pennsylvania,42,2012,142514
Pennsylvania,42,2013,140921
Pennsylvania,42,2014,142268
Pennsylvania,42,2015,141047
Pennsylvania,42,2016,139409
Pennsylvania,42,2017,137745
Pennsylvania,42,2018,135673
Pennsylvania,42,2019,134230
Rhode Island,44,2009,11442
Rhode Island,44,2010,11177
Rhode Island,44,2011,10960
Rhode Island,44,2012,10926
Rhode Island,44,2013,10809
Rhode Island,44,2014,10823
Rhode Island,44,2015,10993
Rhode Island,44,2016,10798
Rhode Island,44,2017,10638
Rhode Island,44,2018,10506
Rhode Island,44,2019,10175
South Carolina,45,2009,60620
South Carolina,45,2010,58342
South Carolina,45,2011,57393
South Carolina,45,2012,57155
South Carolina,45,2013,56795
South Carolina,45,2014,57627
South Carolina,45,2015,58139
South Carolina,45,2016,57342
South Carolina,45,2017,57029
South Carolina,45,2018,56669
South Carolina,45,2019,57038
South Dakota,46,2009,11934
South Dakota,46,2010,11811
South Dakota,46,2011,11846
South Dakota,46,2012,12104
South Dakota,46,2013,12248
South Dakota,46,2014,12283
South Dakota,46,2015,12336
South Dakota,46,2016,12275
South Dakota,46,2017,12134
South Dakota,46,2018,11893
South Dakota,46,2019,11449
Tennessee,47,2009,82211
Tennessee,47,2010,79495
Tennessee,47,2011,79588
Tennessee,47,2012,80371
Tennessee,47,2013,79992
Tennessee,47,2014,81602
Tennessee,47,2015,81685
Tennessee,47,2016,80807
Tennessee,47,2017,81016
Tennessee,47,2018,80751
Tennessee,47,2019,80450
Texas,48,2009,401977
Texas,48,2010,386118
Texas,48,2011,377445
Texas,48,2012,382727
Texas,48,2013,387340
Texas,48,2014,399766
Texas,48,2015,403618
Texas,48,2016,398047
Texas,48,2017,382050
Texas,48,2018,378624
Texas,48,2019,377599
Utah,49,2009,53887
Utah,49,2010,52258
Utah,49,2011,51223
Utah,49,2012,51465
Utah,49,2013,50957
Utah,49,2014,51154
Utah,49,2015,50778
Utah,49,2016,50464
Utah,49,2017,48585
Utah,49,2018,47209
Utah,49,2019,46826
Vermont,50,2009,6110
Vermont,50,2010,6223
Vermont,50,2011,6078
Vermont,50,2012,6009
Vermont,50,2013,5975
Vermont,50,2014,6130
Vermont,50,2015,5903
Vermont,50,2016,5756
Vermont,50,2017,5655
Vermont,50,2018,5432
Vermont,50,2019,5361
Virginia,51,2009,105059
Virginia,51,2010,103002
Virginia,51,2011,102652
Virginia,51,2012,103013
Virginia,51,2013,102147
Virginia,51,2014,103300
Virginia,51,2015,103303
Virginia,51,2016,102460
Virginia,51,2017,100391
Virginia,51,2018,99843
Virginia,51,2019,97429
Washington,53,2009,89313
Washington,53,2010,86539
Washington,53,2011,86976
Washington,53,2012,87463
Washington,53,2013,86577
Washington,53,2014,88585
Washington,53,2015,88990
Washington,53,2016,90505
Washington,53,2017,87562
Washington,53,2018,86085
Washington,53,2019,84895
West Virginia,54,2009,21268
West Virginia,54,2010,20470
West Virginia,54,2011,20717
West Virginia,54,2012,20827
West Virginia,54,2013,20825
West Virginia,54,2014,20301
West Virginia,54,2015,19805
West Virginia,54,2016,19079
West Virginia,54,2017,18675
West Virginia,54,2018,18248
West Virginia,54,2019,18136
Wisconsin,55,2009,70843
Wisconsin,55,2010,68487
Wisconsin,55,2011,67810
Wisconsin,55,2012,67295
Wisconsin,55,2013,66649
Wisconsin,55,2014,67161
Wisconsin,55,2015,67041
Wisconsin,55,2016,66615
Wisconsin,55,2017,64975
Wisconsin,55,2018,64098
Wisconsin,55,2019,63270
Wyoming,56,2009,7881
Wyoming,56,2010,7556
Wyoming,56,2011,7399
Wyoming,56,2012,7572
Wyoming,56,2013,7644
Wyoming,56,2014,7696
Wyoming,56,2015,7765
Wyoming,56,2016,7386
Wyoming,56,2017,6903
Wyoming,56,2018,6562
Wyoming,56,2019,6565