state,state_code,year,race,race_code,hispanic_origin,hispanic_origin_code,total_births,births_by_race,total_deaths,deaths_by_race,total_mmr,mmr_by_race,total_population,population_by_race
Alabama,1,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,59151,17989,35,14,59.17,77.83,2507714,0
Alabama,1,2016,White,2106-3,Not Hispanic or Latino,2186-2,59151,35319,35,18,59.17,50.96,2507714,0
Alabama,1,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,58941,18354,41,25,69.56,136.21,2514911,704201
Alabama,1,2017,White,2106-3,Not Hispanic or Latino,2186-2,58941,34784,41,15,69.56,43.12,2514911,1655605
Alabama,1,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,57761,17939,31,14,53.67,78.04,2523756,706754
Alabama,1,2018,White,2106-3,Not Hispanic or Latino,2186-2,57761,34194,31,16,53.67,46.79,2523756,1657262
Alabama,1,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,58615,18620,35,15,59.71,80.56,2533668,709544
Alabama,1,2019,White,2106-3,Not Hispanic or Latino,2186-2,58615,33892,35,17,59.71,50.16,2533668,1660160
Arizona,4,2013,White,2106-3,Not Hispanic or Latino,2186-2,85600,38360,23,13,26.87,33.89,3331505,0
Arizona,4,2014,White,2106-3,Not Hispanic or Latino,2186-2,86887,38608,24,12,27.62,31.08,3387637,1947854
Arizona,4,2016,White,2106-3,Not Hispanic or Latino,2186-2,84520,36049,25,11,29.58,30.51,3488176,0
Arizona,4,2017,White,2106-3,Not Hispanic or Latino,2186-2,81872,34480,24,12,29.31,34.80,3527969,1982444
Arizona,4,2018,White,2106-3,Hispanic or Latino,2135-2,80723,32739,24,10,29.73,30.54,3606307,1025281
Arizona,4,2018,White,2106-3,Not Hispanic or Latino,2186-2,80723,33618,24,10,29.73,29.75,3606307,2010606
Arizona,4,2019,White,2106-3,Hispanic or Latino,2135-2,79375,32235,32,10,40.31,31.02,3661420,1045722
Arkansas,5,2009,White,2106-3,Not Hispanic or Latino,2186-2,39808,26973,20,12,50.24,44.49,1475013,0
Arkansas,5,2012,White,2106-3,Not Hispanic or Latino,2186-2,38347,25925,18,11,46.94,42.43,1500641,0
Arkansas,5,2014,White,2106-3,Not Hispanic or Latino,2186-2,38511,25940,23,17,59.72,65.54,1509053,0
Arkansas,5,2016,White,2106-3,Not Hispanic or Latino,2186-2,38274,25273,17,12,44.42,47.48,1520375,0
Arkansas,5,2018,White,2106-3,Not Hispanic or Latino,2186-2,37018,23968,23,10,62.13,41.72,1533682,1125656
California,6,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,527020,31090,107,17,20.30,54.68,18583075,1192173
California,6,2009,White,2106-3,Hispanic or Latino,2135-2,527020,266073,107,54,20.30,20.30,18583075,0
California,6,2009,White,2106-3,Not Hispanic or Latino,2186-2,527020,146402,107,28,20.30,19.13,18583075,0
California,6,2010,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,510198,65379,82,11,16.07,16.82,18736126,2720149
California,6,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,510198,30336,82,15,16.07,49.45,18736126,0
California,6,2010,White,2106-3,Hispanic or Latino,2135-2,510198,253281,82,37,16.07,14.61,18736126,0
California,6,2010,White,2106-3,Not Hispanic or Latino,2186-2,510198,145931,82,18,16.07,12.33,18736126,0
California,6,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,502120,29902,71,17,14.14,56.85,18943585,0
California,6,2011,White,2106-3,Hispanic or Latino,2135-2,502120,245614,71,21,14.14,8.55,18943585,0
California,6,2011,White,2106-3,Not Hispanic or Latino,2186-2,502120,144584,71,23,14.14,15.91,18943585,7757084
California,6,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,503755,29438,81,14,16.08,47.56,19122866,0
California,6,2012,White,2106-3,Hispanic or Latino,2135-2,503755,240454,81,34,16.08,14.14,19122866,0
California,6,2012,White,2106-3,Not Hispanic or Latino,2186-2,503755,142697,81,25,16.08,17.52,19122866,0
California,6,2013,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,494705,72708,77,10,15.56,13.75,19268325,0
California,6,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,494705,28931,77,19,15.56,65.67,19268325,0
California,6,2013,White,2106-3,Hispanic or Latino,2135-2,494705,233714,77,23,15.56,9.84,19268325,0
California,6,2013,White,2106-3,Not Hispanic or Latino,2186-2,494705,143531,77,25,15.56,17.42,19268325,7743548
California,6,2014,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,502879,79561,88,11,17.50,13.83,19533596,0
California,6,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,502879,28312,88,20,17.50,70.64,19533596,1223144
California,6,2014,White,2106-3,Hispanic or Latino,2135-2,502879,232620,88,32,17.50,13.76,19533596,0
California,6,2014,White,2106-3,Not Hispanic or Latino,2186-2,502879,144318,88,24,17.50,16.63,19533596,7734375
California,6,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,491748,27035,84,18,17.08,66.58,19701750,0
California,6,2015,White,2106-3,Hispanic or Latino,2135-2,491748,229067,84,29,17.08,12.66,19701750,0
California,6,2015,White,2106-3,Not Hispanic or Latino,2186-2,491748,141592,84,28,17.08,19.78,19701750,7714126
California,6,2016,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,488827,78187,91,16,18.62,20.46,19756656,0
California,6,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,488827,26985,91,12,18.62,44.47,19756656,0
California,6,2016,White,2106-3,Hispanic or Latino,2135-2,488827,221704,91,42,18.62,18.94,19756656,0
California,6,2016,White,2106-3,Not Hispanic or Latino,2186-2,488827,138319,91,21,18.62,15.18,19756656,7677407
California,6,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,471658,26440,90,19,19.08,71.86,19889100,1228739
California,6,2017,White,2106-3,Hispanic or Latino,2135-2,471658,212753,90,41,19.08,19.27,19889100,7021336
California,6,2017,White,2106-3,Not Hispanic or Latino,2186-2,471658,133165,90,21,19.08,15.77,19889100,7621430
California,6,2018,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,454920,72747,81,14,17.81,19.24,19893468,3278357
California,6,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,454920,25370,81,12,17.81,47.30,19893468,1229255
California,6,2018,White,2106-3,Hispanic or Latino,2135-2,454920,206047,81,31,17.81,15.05,19893468,7048159
California,6,2018,White,2106-3,Not Hispanic or Latino,2186-2,454920,128477,81,22,17.81,17.12,19893468,7557495
California,6,2019,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,446479,71741,71,13,15.90,18.12,19867369,3304759
California,6,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,446479,25417,71,11,15.90,43.28,19867369,1228618
California,6,2019,White,2106-3,Hispanic or Latino,2135-2,446479,198104,71,26,15.90,13.12,19867369,7070429
California,6,2019,White,2106-3,Not Hispanic or Latino,2186-2,446479,125951,71,19,15.90,15.09,19867369,7486232
Colorado,8,2014,White,2106-3,Not Hispanic or Latino,2186-2,65830,40629,16,12,24.31,29.54,2664707,0
Florida,12,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,221394,50723,71,24,32.07,47.32,9534289,0
Florida,12,2009,White,2106-3,Hispanic or Latino,2135-2,221394,56147,71,17,32.07,30.28,9534289,0
Florida,12,2009,White,2106-3,Not Hispanic or Latino,2186-2,221394,100577,71,29,32.07,28.83,9534289,0
Florida,12,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,214590,49489,47,20,21.90,40.41,9611955,0
Florida,12,2010,White,2106-3,Not Hispanic or Latino,2186-2,214590,97984,47,18,21.90,18.37,9611955,0
Florida,12,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,213414,49084,50,25,23.43,50.93,9736166,1562242
Florida,12,2011,White,2106-3,Not Hispanic or Latino,2186-2,213414,97304,50,17,23.43,17.47,9736166,0
Florida,12,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,213148,49374,64,31,30.03,62.79,9869741,0
Florida,12,2012,White,2106-3,Not Hispanic or Latino,2186-2,213148,97042,64,26,30.03,26.79,9869741,0
Florida,12,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,215407,49113,83,27,38.53,54.98,9990213,0
Florida,12,2013,White,2106-3,Hispanic or Latino,2135-2,215407,55045,83,22,38.53,39.97,9990213,0
Florida,12,2013,White,2106-3,Not Hispanic or Latino,2186-2,215407,98586,83,31,38.53,31.44,9990213,0
Florida,12,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,219991,49313,62,25,28.18,50.70,10170011,1656077
Florida,12,2014,White,2106-3,Not Hispanic or Latino,2186-2,219991,100837,62,24,28.18,23.80,10170011,0
Florida,12,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,224269,49609,68,24,30.32,48.38,10368733,0
Florida,12,2015,White,2106-3,Not Hispanic or Latino,2186-2,224269,102549,68,33,30.32,32.18,10368733,5800614
Florida,12,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,225022,49788,50,16,22.22,32.14,10542288,1716677
Florida,12,2016,White,2106-3,Not Hispanic or Latino,2186-2,225022,100621,50,25,22.22,24.85,10542288,0
Florida,12,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,223630,50385,48,21,21.46,41.68,10727581,1750334
Florida,12,2017,White,2106-3,Hispanic or Latino,2135-2,223630,58002,48,11,21.46,18.96,10727581,2519258
Florida,12,2017,White,2106-3,Not Hispanic or Latino,2186-2,223630,97704,48,15,21.46,15.35,10727581,5873116
Florida,12,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,221542,49101,54,17,24.37,34.62,10887548,1771878
Florida,12,2018,White,2106-3,Hispanic or Latino,2135-2,221542,62197,54,10,24.37,16.08,10887548,2605269
Florida,12,2018,White,2106-3,Not Hispanic or Latino,2186-2,221542,97290,54,22,24.37,22.61,10887548,5905899
Florida,12,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,220002,48761,69,28,31.36,57.42,10980681,1788071
Florida,12,2019,White,2106-3,Not Hispanic or Latino,2186-2,220002,95061,69,30,31.36,31.56,10980681,5929560
Georgia,13,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,141377,46235,36,26,25.46,56.23,4917756,0
Georgia,13,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,133947,44824,38,23,28.37,51.31,4958482,0
Georgia,13,2010,White,2106-3,Not Hispanic or Latino,2186-2,133947,59700,38,11,28.37,18.43,4958482,2793451
Georgia,13,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,132409,44649,48,28,36.25,62.71,5012403,0
Georgia,13,2011,White,2106-3,Not Hispanic or Latino,2186-2,132409,60622,48,16,36.25,26.39,5012403,0
Georgia,13,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,130280,44293,40,24,30.70,54.18,5068921,0
Georgia,13,2012,White,2106-3,Not Hispanic or Latino,2186-2,130280,60311,40,13,30.70,21.55,5068921,0
Georgia,13,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,128748,44381,82,38,63.69,85.62,5110806,0
Georgia,13,2013,White,2106-3,Not Hispanic or Latino,2186-2,128748,59379,82,39,63.69,65.68,5110806,0
Georgia,13,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,130946,45022,104,46,79.42,102.17,5170356,0
Georgia,13,2014,White,2106-3,Not Hispanic or Latino,2186-2,130946,60104,104,47,79.42,78.20,5170356,0
Georgia,13,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,131404,45461,98,48,74.58,105.59,5234978,0
Georgia,13,2015,White,2106-3,Not Hispanic or Latino,2186-2,131404,60328,98,44,74.58,72.93,5234978,2834092
Georgia,13,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,130042,45457,73,40,56.14,88.00,5289906,0
Georgia,13,2016,White,2106-3,Not Hispanic or Latino,2186-2,130042,58885,73,24,56.14,40.76,5289906,0
Georgia,13,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,129243,45579,74,44,57.26,96.54,5353872,1780258
Georgia,13,2017,White,2106-3,Not Hispanic or Latino,2186-2,129243,57948,74,23,57.26,39.69,5353872,2843140
Georgia,13,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,126172,44873,62,35,49.14,78.00,5404059,1806836
Georgia,13,2018,White,2106-3,Not Hispanic or Latino,2186-2,126172,56693,62,23,49.14,40.57,5404059,2847605
Georgia,13,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,126371,44918,64,44,50.64,97.96,5456999,1833387
Georgia,13,2019,White,2106-3,Not Hispanic or Latino,2186-2,126371,55840,64,16,50.64,28.65,5456999,2856063
Illinois,17,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,171163,29925,35,19,20.45,63.49,6520723,0
Illinois,17,2009,White,2106-3,Not Hispanic or Latino,2186-2,171163,90930,35,12,20.45,13.20,6520723,4227138
Illinois,17,2010,White,2106-3,Not Hispanic or Latino,2186-2,165200,89165,29,15,17.55,16.82,6538356,0
Illinois,17,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,161312,27183,45,15,27.90,55.18,6555063,0
Illinois,17,2011,White,2106-3,Not Hispanic or Latino,2186-2,161312,87952,45,20,27.90,22.74,6555063,0
Illinois,17,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,159160,27274,35,15,21.99,55.00,6555800,0
Illinois,17,2012,White,2106-3,Not Hispanic or Latino,2186-2,159160,86194,35,11,21.99,12.76,6555800,0
Illinois,17,2013,White,2106-3,Not Hispanic or Latino,2186-2,156931,85866,27,14,17.21,16.30,6555652,0
Illinois,17,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,158556,27187,32,10,20.18,36.78,6559694,0
Illinois,17,2014,White,2106-3,Not Hispanic or Latino,2186-2,158556,86227,32,14,20.18,16.24,6559694,4133362
Illinois,17,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,158116,27160,40,18,25.30,66.27,6545500,997787
Illinois,17,2015,White,2106-3,Not Hispanic or Latino,2186-2,158116,85424,40,17,25.30,19.90,6545500,0
Illinois,17,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,154445,26359,28,13,18.13,49.32,6509748,0
Illinois,17,2016,White,2106-3,Not Hispanic or Latino,2186-2,154445,83153,28,11,18.13,13.23,6509748,0
Illinois,17,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,149390,26506,39,15,26.11,56.59,6509545,989756
Illinois,17,2017,White,2106-3,Not Hispanic or Latino,2186-2,149390,79784,39,14,26.11,17.55,6509545,4040793
Illinois,17,2018,White,2106-3,Not Hispanic or Latino,2186-2,144815,78102,22,13,15.19,16.64,6480179,4002831
Illinois,17,2019,White,2106-3,Not Hispanic or Latino,2186-2,140128,75290,20,12,14.27,15.94,6445263,3966684
Indiana,18,2009,White,2106-3,Not Hispanic or Latino,2186-2,86673,66325,16,12,18.46,18.09,3281477,2718402
Indiana,18,2011,White,2106-3,Not Hispanic or Latino,2186-2,83701,64482,43,34,51.37,52.73,3309937,0
Indiana,18,2012,White,2106-3,Not Hispanic or Latino,2186-2,83227,63801,36,30,43.26,47.02,3319144,2719519
Indiana,18,2013,White,2106-3,Not Hispanic or Latino,2186-2,83102,63820,35,22,42.12,34.47,3334634,0
Indiana,18,2014,White,2106-3,Not Hispanic or Latino,2186-2,84080,64076,38,29,45.20,45.26,3347411,2720820
Indiana,18,2015,White,2106-3,Not Hispanic or Latino,2186-2,84040,63472,46,37,54.74,58.29,3357815,0
Indiana,18,2016,White,2106-3,Not Hispanic or Latino,2186-2,83091,62528,50,39,60.17,62.37,3363491,2712509
Indiana,18,2017,White,2106-3,Not Hispanic or Latino,2186-2,82170,61050,40,30,48.68,49.14,3379723,2712102
Indiana,18,2018,White,2106-3,Not Hispanic or Latino,2186-2,81646,60060,23,17,28.17,28.31,3391576,2710703
Indiana,18,2019,White,2106-3,Not Hispanic or Latino,2186-2,80859,58801,33,27,40.81,45.92,3411859,2713014
Kansas,20,2013,White,2106-3,Not Hispanic or Latino,2186-2,38839,28281,15,10,38.62,35.36,1452009,1146863
Kentucky,21,2010,White,2106-3,Not Hispanic or Latino,2186-2,55784,46607,17,13,30.47,27.89,2204415,0
Kentucky,21,2013,White,2106-3,Not Hispanic or Latino,2186-2,55686,46612,19,18,34.12,38.62,2231899,0
Kentucky,21,2015,White,2106-3,Not Hispanic or Latino,2186-2,55971,46344,17,12,30.37,25.89,2245998,0
Kentucky,21,2016,White,2106-3,Not Hispanic or Latino,2186-2,55449,45587,29,22,52.30,48.26,2250421,1943890
Kentucky,21,2017,White,2106-3,Not Hispanic or Latino,2186-2,54752,44728,18,16,32.88,35.77,2259871,1944441
Kentucky,21,2018,White,2106-3,Not Hispanic or Latino,2186-2,53922,43838,29,23,53.78,52.47,2266891,1943695
Kentucky,21,2019,White,2106-3,Not Hispanic or Latino,2186-2,53069,42720,21,16,39.57,37.45,2266644,1941173
Louisiana,22,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,62642,23846,28,18,44.70,75.48,2349843,0
Louisiana,22,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,63201,24031,47,28,74.37,116.52,2361537,0
Louisiana,22,2013,White,2106-3,Not Hispanic or Latino,2186-2,63201,33583,47,16,74.37,47.64,2361537,0
Louisiana,22,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,64497,24222,40,27,62.02,111.47,2375737,0
Louisiana,22,2014,White,2106-3,Not Hispanic or Latino,2186-2,64497,34264,40,11,62.02,32.10,2375737,1416174
Louisiana,22,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,64692,24064,44,23,68.01,95.58,2386915,0
Louisiana,22,2015,White,2106-3,Not Hispanic or Latino,2186-2,64692,34047,44,16,68.01,46.99,2386915,0
Louisiana,22,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,63178,23428,56,35,88.64,149.39,2392296,803237
Louisiana,22,2016,White,2106-3,Not Hispanic or Latino,2186-2,63178,33267,56,18,88.64,54.11,2392296,1417028
Louisiana,22,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,61018,22797,41,20,67.19,87.73,2394887,805564
Louisiana,22,2017,White,2106-3,Not Hispanic or Latino,2186-2,61018,31835,41,19,67.19,59.68,2394887,1411908
Louisiana,22,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,59615,22455,22,15,36.90,66.80,2385219,805195
Louisiana,22,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,58941,22425,26,15,44.11,66.89,2381744,805404
Maryland,24,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,75059,24986,18,10,23.98,40.02,2960001,0
Maryland,24,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,73801,24432,26,16,35.23,65.49,2981790,0
Maryland,24,2011,White,2106-3,Not Hispanic or Latino,2186-2,73093,33265,24,11,32.83,33.07,3007715,0
Maryland,24,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,72883,23870,20,14,27.44,58.65,3034160,0
Maryland,24,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,73921,23968,22,16,29.76,66.76,3079989,0
Maryland,24,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,71641,23079,25,14,34.90,60.66,3118023,988067
Maryland,24,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,70178,22291,22,12,31.35,53.83,3116815,996064
Massachusetts,25,2016,White,2106-3,Not Hispanic or Latino,2186-2,71317,42871,18,12,25.24,27.99,3506128,2598971
Massachusetts,25,2017,White,2106-3,Not Hispanic or Latino,2186-2,70702,41554,14,11,19.80,26.47,3529454,2589523
Michigan,26,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,117294,22145,34,11,28.99,49.67,5044338,0
Michigan,26,2009,White,2106-3,Not Hispanic or Latino,2186-2,117294,82093,34,22,28.99,26.80,5044338,0
Michigan,26,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,114531,22133,47,17,41.04,76.81,5035526,0
Michigan,26,2010,White,2106-3,Not Hispanic or Latino,2186-2,114531,79979,47,27,41.04,33.76,5035526,3891872
Michigan,26,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,114008,21775,33,13,28.95,59.70,5030242,0
Michigan,26,2011,White,2106-3,Not Hispanic or Latino,2186-2,114008,79607,33,18,28.95,22.61,5030242,0
Michigan,26,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,113091,21543,29,11,25.64,51.06,5032849,0
Michigan,26,2012,White,2106-3,Not Hispanic or Latino,2186-2,113091,79044,29,18,25.64,22.77,5032849,0
Michigan,26,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,113489,22057,36,14,31.72,63.47,5036338,0
Michigan,26,2013,White,2106-3,Not Hispanic or Latino,2186-2,113489,79107,36,21,31.72,26.55,5036338,3862897
Michigan,26,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,114375,21650,29,13,25.36,60.05,5041414,0
Michigan,26,2014,White,2106-3,Not Hispanic or Latino,2186-2,114375,80304,29,15,25.36,18.68,5041414,0
Michigan,26,2015,White,2106-3,Not Hispanic or Latino,2186-2,113312,78960,27,18,23.83,22.80,5044428,3845460
Michigan,26,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,113315,21416,40,12,35.30,56.03,5043554,759300
Michigan,26,2016,White,2106-3,Not Hispanic or Latino,2186-2,113315,79070,40,25,35.30,31.62,5043554,3838575
Michigan,26,2017,White,2106-3,Not Hispanic or Latino,2186-2,111426,76788,24,14,21.54,18.23,5058559,3838383
Michigan,26,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,110032,21490,32,10,29.08,46.53,5073772,762991
Michigan,26,2018,White,2106-3,Not Hispanic or Latino,2186-2,110032,75978,32,20,29.08,26.32,5073772,3837454
Michigan,26,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,107886,21305,34,11,31.51,51.63,5068329,764067
Michigan,26,2019,White,2106-3,Not Hispanic or Latino,2186-2,107886,74128,34,20,31.51,26.98,5068329,3826315
Minnesota,27,2011,White,2106-3,Not Hispanic or Latino,2186-2,68409,50297,13,10,19.00,19.88,2689958,0
Minnesota,27,2016,White,2106-3,Not Hispanic or Latino,2186-2,69749,49338,14,10,20.07,20.27,2772322,2273781
Minnesota,27,2017,White,2106-3,Not Hispanic or Latino,2186-2,68595,47828,18,13,26.24,27.18,2799760,2277129
Mississippi,28,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,39860,17304,18,12,45.16,69.35,1531968,0
Mississippi,28,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,36636,15813,22,16,60.05,101.18,1533857,598833
Missouri,29,2011,White,2106-3,Not Hispanic or Latino,2186-2,76117,57815,17,14,22.33,24.22,3066254,0
Missouri,29,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,75446,11319,34,12,45.07,106.02,3070952,0
Missouri,29,2012,White,2106-3,Not Hispanic or Latino,2186-2,75446,57350,34,21,45.07,36.62,3070952,0
Missouri,29,2013,White,2106-3,Not Hispanic or Latino,2186-2,75296,57361,30,22,39.84,38.35,3080214,0
