year,state,id,state_code,latitude,longitude,deaths,births,maternal_mortality_ratio,population,employer,non_group,medicaid,medicare,military,uninsured,air_pollution_val,cancer_death_val,cardio_death_val,child_pov_val,choles_check_val,dent_vis_val,dentists_val,diabetes_val,drug_deaths_val,health_stat_fem_val,immun_child_val,income_ineq_val,infant_mort_val,infect_dis_val,obesity_val,phys_inac_val,prem_death_val,smoking_val,uninsured_val,all_determs_val,all_outcomes_val,chlamydia_val,prem_death_ri_val,teen_birth_val,primary_care_val
2015,Alabama,US.AL,AL,32.318231,-86.902298,12.0,59657.0,20.11,2505795.0,57.4,8.9,13.6,4.0,2.2,13.9,9.5,211.6,330.1,25.2,77.6,60.0,44.0,12.9,12.0,43.5,76.9,5.27,8.8,0.763,33.5,27.6,10095.0,21.1,12.9,-0.371,-0.325,611.0,1.2,34.3,103.5
2016,Alabama,US.AL,AL,32.318231,-86.902298,35.0,59151.0,59.17,2507714.0,58.7,9.1,13.8,3.8,1.9,12.7,9.1,211.1,332.9,22.3,79.9,60.0,43.8,13.5,13.1,43.8,70.6,5.24,8.6,0.777,35.6,31.9,10097.0,21.4,11.1,-0.4270000000000001,-0.366,600.2,1.1,32.0,116.4
2017,Alabama,US.AL,AL,32.318231,-86.902298,41.0,58941.0,69.56,2514911.0,58.0,8.6,13.6,4.2,2.3,13.3,8.9,210.6,339.6,24.3,79.9,62.3,43.7,14.6,14.3,43.8,77.3,5.31,8.5,0.363,35.7,29.4,10321.0,21.5,9.6,-0.4270000000000001,-0.335,543.6,1.2,30.1,119.3
2018,Alabama,US.AL,AL,32.318231,-86.902298,31.0,57761.0,53.67,2523756.0,58.8,7.5,13.7,3.6,2.5,13.9,8.4,210.5,342.6,24.5,87.5,62.3,40.4,14.1,15.4,43.5,71.2,5.25,8.7,0.547,36.3,32.0,10720.0,20.9,9.3,-0.483,-0.35600000000000004,553.6,1.1,28.4,122.8
2019,Alabama,US.AL,AL,32.318231,-86.902298,35.0,58615.0,59.71,2533668.0,58.8,7.8,13.9,3.8,2.4,13.3,8.1,210.8,347.0,23.8,87.5,60.8,41.8,14.5,16.1,41.1,71.2,5.31,8.2,0.55,36.2,30.7,10435.0,19.2,9.7,-0.4370000000000001,-0.383,614.1,1.2,27.0,122.8
2010,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,17.0,87477.0,19.43,3216194.0,52.9,6.5,17.1,1.6,1.8,20.1,10.0,166.7,218.3,31.3,74.0,68.3,52.7,8.4,14.9,52.5,89.13,4.49,6.6,14.6,25.9,19.0,7492.0,16.1,19.5,-0.086,0.077,273.5,1.7,61.2,91.7
2011,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,15.0,85543.0,17.54,3258634.0,52.0,6.7,17.3,2.0,1.8,20.2,9.3,170.9,210.3,27.3,74.0,70.1,53.6,9.0,15.4,53.1,88.68,4.44,6.2,9.7,24.7,22.0,7086.0,13.5,19.0,0.016,0.035,394.2,1.8,56.2,92.6
2012,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,25.0,86441.0,28.92,3294772.0,52.6,7.1,16.0,1.7,1.9,20.7,9.4,171.1,218.3,24.7,73.8,70.1,53.9,9.6,16.0,49.8,88.38,4.64,6.0,10.8,25.1,24.2,7107.0,19.3,18.2,0.006,0.1,358.0,1.9,41.9,95.7
2013,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,23.0,85600.0,26.87,3331505.0,52.7,7.2,15.1,1.8,1.8,21.3,9.6,169.6,215.0,26.2,73.7,61.6,53.5,10.6,17.1,50.5,67.5,4.58,5.9,0.051,26.0,22.5,7135.0,17.1,17.7,0.002,0.018000000000000002,358.0,1.9,38.5,96.0
2014,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,24.0,86887.0,27.62,3387637.0,52.9,8.3,18.3,2.3,1.9,16.2,9.9,170.2,216.1,27.2,72.6,61.6,53.6,10.7,17.7,51.0,65.1,4.65,5.9,-0.1,26.8,25.2,7124.0,16.3,17.3,-0.008,-0.03,469.6,1.9,37.4,98.4
2015,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,20.0,85351.0,23.43,3436575.0,53.4,9.4,20.6,2.0,1.8,12.8,9.7,169.6,216.6,28.5,72.6,59.0,54.5,10.0,18.1,50.5,66.1,4.71,5.6,0.373,28.9,21.2,7164.0,16.5,15.4,-0.141,0.07200000000000001,466.4,1.9,33.1,99.7
2016,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,25.0,84520.0,29.58,3488176.0,53.9,8.9,22.0,1.9,1.7,11.6,9.3,170.0,213.7,25.5,76.9,59.0,53.9,10.1,18.6,51.0,72.3,4.59,5.7,-0.01,28.4,24.7,7148.0,14.0,12.2,-0.062,0.042,488.9,1.9,29.9,123.3
2017,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,24.0,81872.0,29.31,3527969.0,55.9,7.8,20.8,1.8,1.8,12.0,9.7,169.6,214.4,23.1,76.9,61.3,53.9,10.8,19.0,51.3,69.9,4.63,5.8,0.103,29.0,23.1,7246.0,14.7,10.4,-0.157,0.047,481.1,1.9,26.3,126.0
2018,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,24.0,80723.0,29.73,3606307.0,55.5,7.4,20.0,2.0,1.8,13.4,9.7,168.4,217.4,23.6,85.2,61.3,54.1,10.4,19.5,48.3,66.5,4.54,5.4,-0.19,29.5,25.1,7502.0,15.6,10.1,-0.168,0.063,511.5,2.0,23.4,126.1
2019,Arizona,US.AZ,AZ,34.048928000000004,-111.093731,32.0,79375.0,40.31,3661420.0,56.8,6.9,18.8,1.9,1.7,13.8,9.7,168.5,223.8,20.1,85.2,62.3,54.4,10.8,20.8,48.1,66.5,4.46,5.6,-0.1,29.5,22.1,7467.0,14.0,10.4,-0.187,0.039,564.4,2.0,21.9,125.8
2009,Arkansas,US.AR,AR,35.20105,-91.831833,20.0,39808.0,50.24,1475013.0,54.1,5.8,11.8,3.6,1.5,23.1,11.8,213.1,327.4,20.8,70.3,63.5,38.6,9.5,10.4,48.1,78.0,4.69,8.1,13.4,29.5,29.7,9928.0,22.3,17.0,-0.264,-0.14,351.1,1.4,62.3,98.5
2010,Arkansas,US.AR,AR,35.20105,-91.831833,13.0,38540.0,33.73,1484281.0,52.2,5.8,11.7,4.1,1.9,24.4,11.4,212.4,320.6,25.7,74.1,63.5,38.8,10.1,11.4,48.7,83.65,4.73,7.5,12.7,31.5,29.8,9786.0,21.5,18.5,-0.459,-0.132,495.1,1.4,61.7,98.6
2011,Arkansas,US.AR,AR,35.20105,-91.831833,10.0,38715.0,25.83,1495200.0,53.2,5.6,12.0,3.4,1.6,24.1,10.9,216.4,316.5,21.8,74.1,61.1,39.4,9.6,12.1,47.4,89.65,4.65,7.5,18.8,30.9,29.8,10017.0,22.9,18.9,-0.473,-0.15,496.8,1.3,61.8,99.5
2012,Arkansas,US.AR,AR,35.20105,-91.831833,18.0,38347.0,46.94,1500641.0,53.9,5.7,11.3,3.9,1.8,23.5,10.8,216.4,319.4,25.4,70.9,61.1,39.3,11.2,12.6,41.2,91.0,4.99,7.5,19.3,30.9,30.9,10098.0,27.0,18.0,-0.586,-0.28300000000000003,529.0,1.3,52.5,98.0
2013,Arkansas,US.AR,AR,35.20105,-91.831833,15.0,37832.0,39.65,1505782.0,52.8,6.3,12.3,3.7,2.0,22.9,10.7,214.2,311.7,29.6,70.9,54.9,39.5,11.3,12.4,42.3,66.4,4.88,7.4,0.521,34.5,31.4,9620.0,25.0,17.9,-0.627,-0.266,550.5,1.3,50.7,99.9
2014,Arkansas,US.AR,AR,35.20105,-91.831833,23.0,38511.0,59.72,1509053.0,52.8,8.4,17.7,3.9,1.6,15.5,10.3,214.9,313.7,23.8,72.3,54.9,40.2,11.5,12.6,43.4,57.1,4.82,7.2,0.9,34.6,34.4,9656.0,25.9,16.2,-0.655,-0.279,565.4,1.2,45.7,102.6
2015,Arkansas,US.AR,AR,35.20105,-91.831833,16.0,38886.0,41.15,1515348.0,53.2,9.8,20.3,3.4,1.3,11.9,9.7,216.9,313.4,29.7,72.3,57.1,40.9,12.7,12.1,43.1,66.0,4.76,7.3,0.883,35.9,30.7,9586.0,24.7,13.9,-0.584,-0.304,523.8,1.2,43.5,105.3
2016,Arkansas,US.AR,AR,35.20105,-91.831833,17.0,38274.0,44.42,1520375.0,53.2,9.3,22.0,3.5,1.6,10.3,7.5,218.1,317.3,20.8,76.8,57.1,40.9,12.6,12.1,43.4,66.6,4.79,7.6,0.573,34.5,34.2,9762.0,24.9,10.7,-0.506,-0.328,527.3,1.2,39.5,114.7
2017,Arkansas,US.AR,AR,35.20105,-91.831833,14.0,37520.0,37.31,1528215.0,53.9,8.7,22.0,3.7,1.8,9.9,7.2,219.5,323.0,21.4,76.8,57.6,41.2,13.5,12.3,39.3,67.8,4.85,7.5,0.413,35.7,32.5,9972.0,23.6,8.7,-0.449,-0.32299999999999995,545.0,1.2,37.9,115.4
2018,Arkansas,US.AR,AR,35.20105,-91.831833,23.0,37018.0,62.13,1533682.0,53.4,8.1,23.7,3.6,1.2,10.0,7.1,218.6,330.2,23.8,82.8,57.6,41.7,12.2,13.2,41.6,69.4,4.72,7.8,0.56,35.0,32.5,10099.0,22.3,7.9,-0.361,-0.312,562.0,1.2,34.7,120.9
2019,Arkansas,US.AR,AR,35.20105,-91.831833,14.0,36564.0,38.29,1536188.0,53.6,7.6,22.6,3.5,1.5,11.3,7.1,217.7,338.3,24.7,82.8,56.1,42.1,13.9,14.2,42.8,69.4,4.78,8.1,0.5429999999999999,37.1,31.0,10210.0,22.7,8.1,-0.478,-0.358,576.5,1.2,32.9,122.3
2009,California,US.CA,CA,36.778261,-119.417932,107.0,527020.0,20.3,18583075.0,55.4,8.6,12.2,1.3,0.9,21.6,13.9,173.9,270.0,20.2,74.7,70.3,75.9,8.5,10.0,51.4,80.6,4.86,5.1,22.9,24.3,23.3,6339.0,14.0,18.4,0.134,0.14300000000000002,388.3,1.7,39.9,118.7
2010,California,US.CA,CA,36.778261,-119.417932,82.0,510198.0,16.07,18736126.0,54.0,8.0,13.1,1.2,1.0,22.5,15.2,173.3,262.0,21.0,74.5,70.3,76.4,9.1,10.5,50.4,88.83,4.84,5.1,20.0,25.5,22.1,6249.0,12.9,19.3,0.075,0.147,404.8,1.6,39.7,118.8
2011,California,US.CA,CA,36.778261,-119.417932,71.0,502120.0,14.14,18943585.0,53.7,7.8,13.7,1.2,1.0,22.6,15.1,172.9,250.4,23.0,74.5,69.6,77.2,8.6,10.9,52.0,88.05,4.97,5.0,8.5,24.7,20.4,6015.0,12.1,19.4,0.115,0.151,397.2,1.6,38.4,119.0
2012,California,US.CA,CA,36.778261,-119.417932,81.0,503755.0,16.08,19122866.0,53.5,7.8,14.0,1.3,1.1,22.5,15.3,172.3,241.3,24.0,75.5,69.6,77.0,8.9,11.0,51.4,90.78,5.21,4.8,17.0,23.8,19.1,6190.0,13.7,19.6,0.198,0.08199999999999999,403.8,1.5,31.5,118.2
2013,California,US.CA,CA,36.778261,-119.417932,77.0,494705.0,15.56,19268325.0,53.3,8.1,14.6,1.3,1.1,21.6,15.1,170.9,235.0,22.0,75.5,67.0,76.1,9.8,11.2,53.0,66.8,5.24,4.8,-0.252,25.0,18.0,5873.0,12.6,18.8,0.227,0.083,447.7,1.5,28.7,118.2
2014,California,US.CA,CA,36.778261,-119.417932,88.0,502879.0,17.5,19533596.0,53.8,9.4,18.7,1.5,1.0,15.5,13.9,171.0,234.4,20.3,75.2,67.0,76.5,10.2,11.0,49.4,69.3,5.25,4.6,-0.4,24.1,21.4,5590.0,12.5,17.5,0.294,0.054000000000000006,444.9,1.5,26.5,122.2
2015,California,US.CA,CA,36.778261,-119.417932,84.0,491748.0,17.08,19701750.0,54.2,10.0,23.0,1.5,1.0,10.2,12.5,170.1,233.6,22.9,75.2,65.1,76.6,10.3,11.3,50.2,77.9,5.25,4.6,-0.287,24.7,21.7,5609.0,12.8,14.8,0.284,0.07,439.9,1.5,23.6,123.3
2016,California,US.CA,CA,36.778261,-119.417932,91.0,488827.0,18.62,19756656.0,55.0,9.7,24.0,1.4,1.0,8.8,11.4,169.9,229.9,19.5,76.9,65.1,77.1,10.0,11.4,50.4,75.0,5.2,4.5,0.287,24.2,20.0,5528.0,11.7,10.5,0.277,0.069,459.9,1.5,21.1,131.5
2017,California,US.CA,CA,36.778261,-119.417932,90.0,471658.0,19.08,19889100.0,55.6,9.8,23.6,1.4,0.9,8.6,11.7,169.3,230.4,18.6,76.9,67.1,76.8,10.2,11.8,49.6,65.3,5.27,4.4,0.023,25.0,20.5,5647.0,11.0,8.0,0.245,0.109,487.5,1.5,19.0,135.1
2018,California,US.CA,CA,36.778261,-119.417932,81.0,454920.0,17.81,19893468.0,56.2,9.5,23.5,1.3,1.0,8.6,11.9,169.2,231.1,19.9,87.6,67.1,77.5,10.5,11.9,50.1,68.6,5.16,4.3,-0.273,25.1,20.0,5734.0,11.3,7.3,0.312,0.119,506.2,1.5,17.0,138.3
2019,California,US.CA,CA,36.778261,-119.417932,71.0,446479.0,15.9,19867369.0,57.0,8.7,22.5,1.3,0.9,9.5,12.8,168.9,236.7,17.4,87.6,67.4,77.8,10.4,12.1,48.3,68.6,5.16,4.2,-0.033,25.8,21.0,5665.0,11.2,7.2,0.272,0.127,553.4,1.5,15.1,141.4
2013,Colorado,US.CO,CO,39.550051,-105.782067,12.0,65007.0,18.46,2621921.0,58.8,9.9,10.0,1.5,3.0,16.7,6.7,163.0,197.2,14.8,74.7,65.3,68.1,7.4,14.7,57.0,71.7,4.56,5.7,-0.191,20.5,17.0,6112.0,17.7,14.7,0.39,0.175,433.7,1.5,28.9,117.9
2014,Colorado,US.CO,CO,39.550051,-105.782067,16.0,65830.0,24.31,2664707.0,59.0,10.4,14.3,1.4,2.8,12.1,6.8,163.0,197.1,14.0,76.4,65.3,68.6,6.5,14.8,57.7,69.2,4.51,5.1,-0.22,21.3,17.9,5991.0,17.7,14.4,0.35,0.223,422.7,1.4,25.4,120.7
2015,Colorado,US.CO,CO,39.550051,-105.782067,10.0,66581.0,15.02,2712811.0,58.9,10.5,16.8,1.7,2.7,9.3,7.0,162.2,196.2,17.2,76.4,67.0,68.7,7.3,15.8,57.1,72.8,4.47,4.8,0.097,21.3,16.4,5982.0,15.7,12.2,0.324,0.236,393.0,1.4,23.4,123.2
2016,Colorado,US.CO,CO,39.550051,-105.782067,16.0,66613.0,24.02,2754727.0,60.0,10.4,17.1,1.5,2.4,8.5,6.6,161.8,199.3,14.5,77.7,67.0,69.7,6.8,15.9,57.8,75.4,4.34,4.9,0.057,20.2,17.9,6095.0,15.6,9.2,0.373,0.18600000000000005,415.0,1.5,20.3,136.3
2017,Colorado,US.CO,CO,39.550051,-105.782067,18.0,64382.0,27.96,2784821.0,60.4,9.7,16.9,1.3,2.6,9.0,6.6,160.9,203.0,8.4,77.7,67.0,69.7,6.6,16.0,57.6,76.4,4.41,4.7,0.147,22.3,15.8,6113.0,15.6,7.8,0.406,0.218,445.4,1.5,19.4,139.9
2019,Colorado,US.CO,CO,39.550051,-105.782067,15.0,62869.0,23.86,2857388.0,63.5,9.2,14.0,1.3,2.5,9.5,6.7,163.1,207.2,11.9,86.0,67.6,70.1,7.0,16.6,54.9,71.0,4.39,4.7,0.087,22.9,16.4,6288.0,14.5,7.5,0.343,0.194,481.4,1.4,16.1,143.4
2011,Connecticut,US.CT,CT,41.60322100000001,-73.087749,14.0,37281.0,37.55,1835893.0,67.5,6.3,14.3,1.5,0.6,9.8,9.9,178.3,239.2,11.3,82.7,81.6,72.5,7.3,11.3,60.8,95.98,4.91,5.8,3.6,23.0,20.7,5768.0,13.2,11.1,0.758,0.252,344.7,1.5,22.9,164.0
2017,Connecticut,US.CT,CT,41.60322100000001,-73.087749,11.0,35221.0,31.23,1836384.0,64.5,7.7,18.8,1.9,0.7,6.3,8.6,173.7,218.4,16.3,83.3,77.8,76.1,9.8,18.4,56.2,75.7,4.9,5.2,-0.853,26.0,21.3,5771.0,13.3,5.5,0.564,0.135,364.9,1.3,10.2,209.4
2009,Florida,US.FL,FL,27.664827,-81.515754,71.0,221394.0,32.07,9534289.0,53.6,7.6,9.3,2.0,1.9,25.5,9.0,182.7,240.8,18.3,78.5,69.0,49.4,9.5,14.5,52.1,81.8,4.47,7.1,33.9,25.2,25.9,8137.0,17.5,20.1,-0.122,-0.071,315.5,1.3,45.2,107.5
2010,Florida,US.FL,FL,27.664827,-81.515754,47.0,214590.0,21.9,9611955.0,51.6,7.5,9.7,2.1,1.9,27.1,8.3,182.3,231.4,21.0,81.9,69.1,49.4,9.8,15.4,53.7,91.93,4.43,7.1,30.7,26.5,24.7,8078.0,17.1,21.2,-0.124,-0.069,387.5,1.3,45.5,108.0
2011,Florida,US.FL,FL,27.664827,-81.515754,50.0,213414.0,23.43,9736166.0,51.3,7.6,10.2,2.1,1.9,26.9,7.8,183.1,222.9,22.3,81.9,66.4,49.9,10.4,16.2,53.3,94.65,4.57,7.0,8.8,27.2,24.0,7964.0,17.1,21.3,-0.012,-0.108,393.4,1.3,42.8,109.7
2012,Florida,US.FL,FL,27.664827,-81.515754,64.0,213148.0,30.03,9869741.0,50.5,7.8,11.5,2.1,1.9,26.2,7.6,184.0,230.4,22.1,79.0,66.4,50.4,10.4,16.5,48.8,91.25,4.69,6.7,9.1,26.6,26.9,7893.0,19.3,20.2,-0.146,-0.022,397.5,1.2,32.0,108.4
2013,Florida,US.FL,FL,27.664827,-81.515754,83.0,215407.0,38.53,9990213.0,49.8,7.9,11.7,2.1,2.1,26.4,7.6,182.6,223.8,21.5,79.0,59.8,50.2,11.4,16.3,48.8,68.6,4.7,6.5,0.196,25.2,23.2,7536.0,17.7,20.6,-0.126,-0.084,404.4,1.2,29.5,107.6
2014,Florida,US.FL,FL,27.664827,-81.515754,62.0,219991.0,28.18,10170011.0,49.9,11.5,12.6,2.1,2.1,21.8,7.4,182.7,223.0,19.3,79.5,59.8,50.5,11.2,15.2,48.8,70.0,4.65,6.2,0.37,26.4,27.7,7116.0,16.8,20.0,-0.098,-0.051,407.4,1.2,28.0,110.0
2015,Florida,US.FL,FL,27.664827,-81.515754,68.0,224269.0,30.32,10368733.0,50.8,14.4,13.2,2.1,2.2,17.4,7.2,182.0,221.0,24.2,79.5,61.9,50.7,11.2,13.9,48.1,72.7,4.68,6.1,0.423,26.2,23.7,7059.0,17.6,18.3,-0.163,-0.011,415.1,1.2,24.6,111.7
2016,Florida,US.FL,FL,27.664827,-81.515754,50.0,225022.0,22.22,10542288.0,50.9,14.5,13.6,2.4,2.0,16.6,6.8,182.1,224.8,24.4,79.7,61.9,52.0,11.3,13.2,50.1,66.6,4.65,6.1,0.363,26.8,26.2,7179.0,15.8,15.0,-0.227,-0.081,430.6,1.1,22.5,128.0
2017,Florida,US.FL,FL,27.664827,-81.515754,48.0,223630.0,21.46,10727581.0,52.0,13.9,12.8,2.2,2.1,17.1,6.8,182.1,229.0,18.7,79.7,63.0,52.3,11.8,14.1,49.1,67.1,4.61,6.2,0.277,27.4,29.8,7412.0,15.5,12.9,-0.155,0.001,454.8,1.1,20.8,131.6
2018,Florida,US.FL,FL,27.664827,-81.515754,54.0,221542.0,24.37,10887548.0,52.6,13.7,12.2,2.2,2.0,17.4,7.1,181.4,233.1,21.0,89.3,63.0,51.5,10.5,17.7,48.7,76.2,4.64,6.2,0.227,28.4,29.2,7790.0,16.1,12.7,-0.12,0.033,467.4,1.1,19.2,131.3
2019,Florida,US.FL,FL,27.664827,-81.515754,69.0,220002.0,31.36,10980681.0,52.9,13.8,11.8,2.3,1.9,17.3,7.4,181.1,236.7,19.7,89.3,65.7,51.2,12.6,21.4,48.3,76.2,4.68,6.1,0.253,30.7,26.8,7739.0,14.5,13.0,-0.173,-0.04,476.6,1.1,18.2,131.3
2009,Georgia,US.GA,GA,32.157435,-82.907123,36.0,141377.0,25.46,4917756.0,58.2,6.1,8.6,2.1,2.1,23.0,13.9,193.9,304.3,21.5,79.7,71.8,45.2,9.8,9.1,52.9,72.7,4.75,8.0,27.3,27.8,23.1,8421.0,19.5,17.7,-0.404,-0.062,449.6,1.3,54.2,101.2
2010,Georgia,US.GA,GA,32.157435,-82.907123,38.0,133947.0,28.37,4958482.0,56.1,5.9,8.9,2.1,2.3,24.8,12.9,190.5,292.1,23.3,78.8,71.8,45.5,9.5,9.6,53.0,90.63,4.89,8.0,24.5,27.7,24.2,8324.0,17.7,19.2,-0.209,-0.011,440.1,1.3,54.9,99.8
2011,Georgia,US.GA,GA,32.157435,-82.907123,48.0,132409.0,36.25,5012403.0,55.6,5.7,9.3,1.8,2.5,25.0,12.0,193.4,285.2,24.7,78.8,70.2,45.8,9.7,10.0,51.8,92.28,4.92,7.7,12.0,30.4,25.1,8148.0,17.6,19.9,-0.212,-0.063,405.2,1.3,51.8,100.2
