year,state,id,state_code,latitude,longitude,deaths,births,maternal_mortality_ratio,population,employer,non_group,medicaid,medicare,military,uninsured,air_pollution_val,cancer_death_val,cardio_death_val,child_pov_val,choles_check_val,dent_vis_val,dentists_val,diabetes_val,drug_deaths_val,health_stat_fem_val,immun_child_val,income_ineq_val,infant_mort_val,infect_dis_val,obesity_val,phys_inac_val,prem_death_val,smoking_val,uninsured_val,all_determs_val,all_outcomes_val,chlamydia_val,prem_death_ri_val,teen_birth_val,primary_care_val
2015,Maryland,US.MD,MD,39.045755,-76.641271,16.0,73616.0,21.73,3095316.0,65.9,8.1,15.2,1.8,1.7,7.3,9.6,188.0,250.1,13.4,81.2,70.2,71.9,10.1,13.4,56.4,74.4,4.51,6.5,-0.213,29.6,21.4,6780.0,14.6,9.0,0.295,0.035,454.1,1.3,19.4,183.7
2016,Maryland,US.MD,MD,39.045755,-76.641271,13.0,73136.0,17.78,3101981.0,65.6,8.2,15.3,1.9,2.1,6.9,9.1,189.2,252.5,13.8,83.7,70.2,72.0,10.3,15.3,57.1,76.8,4.56,6.5,-0.28,28.9,24.1,6836.0,15.1,7.3,0.315,0.006999999999999999,462.6,1.3,17.8,179.2
2017,Maryland,US.MD,MD,39.045755,-76.641271,25.0,71641.0,34.9,3118023.0,66.8,7.1,15.8,1.7,2.0,6.6,9.0,187.8,255.0,9.6,83.7,68.6,70.7,10.8,17.7,53.5,74.4,4.59,6.6,-0.353,29.9,23.1,7113.0,13.7,6.4,0.313,0.046,459.3,1.3,17.0,184.9
2018,Maryland,US.MD,MD,39.045755,-76.641271,17.0,71080.0,23.92,3113797.0,66.0,7.0,16.2,1.8,2.0,7.0,8.3,188.1,257.7,12.7,91.0,68.6,70.4,10.4,23.9,52.1,75.2,4.53,6.6,-0.187,31.3,25.6,7655.0,13.8,6.1,0.29100000000000004,0.016,510.4,1.3,16.0,188.2
2019,Maryland,US.MD,MD,39.045755,-76.641271,22.0,70178.0,31.35,3116815.0,65.8,7.1,16.0,1.9,2.1,7.1,7.7,187.2,262.1,11.6,91.0,66.8,70.6,12.0,30.2,51.6,75.2,4.51,6.5,-0.277,30.9,22.9,7689.0,12.5,6.1,0.342,-0.03,552.1,1.3,14.2,192.1
2016,Massachusetts,US.MA,MA,42.407211,-71.382437,18.0,71317.0,25.24,3506128.0,65.1,6.9,23.7,1.2,0.5,2.6,6.4,184.8,205.6,14.8,83.7,74.7,78.3,8.9,15.7,58.0,78.5,5.39,4.3,-0.523,24.3,26.5,5755.0,14.0,3.1,0.648,0.112,317.8,1.2,10.6,227.5
2017,Massachusetts,US.MA,MA,42.407211,-71.382437,14.0,70702.0,19.8,3529454.0,65.3,6.9,23.2,1.2,0.4,2.9,6.2,183.6,208.3,11.0,83.7,73.7,80.7,9.3,19.8,60.2,85.3,5.35,4.4,-0.5429999999999999,23.6,20.0,5970.0,13.6,2.7,0.778,0.138,357.3,1.1,9.4,237.1
2018,Massachusetts,US.MA,MA,42.407211,-71.382437,15.0,69109.0,21.7,3551621.0,65.1,7.4,22.9,1.1,0.5,3.0,6.0,182.7,208.7,13.6,88.2,73.7,82.7,9.5,25.2,55.6,82.1,5.5,4.1,-0.4,25.8,24.8,6097.0,13.7,2.7,0.718,0.14800000000000002,394.5,1.1,8.5,245.0
2009,Michigan,US.MI,MI,44.314844,-85.602364,34.0,117294.0,28.99,5044338.0,61.6,5.9,14.6,2.1,0.5,15.3,12.1,201.1,312.7,19.1,78.3,76.0,59.1,9.0,11.3,53.5,76.8,4.53,7.7,11.0,29.5,25.1,7558.0,20.5,11.7,-0.087,0.029,370.9,1.8,33.8,114.2
2010,Michigan,US.MI,MI,44.314844,-85.602364,47.0,114531.0,41.04,5035526.0,60.8,5.7,15.3,2.1,0.5,15.5,11.2,199.7,306.5,20.7,79.6,76.0,59.6,9.3,12.2,53.6,93.7,4.63,7.7,9.5,30.3,23.6,7631.0,19.6,12.7,0.024,0.01,449.1,1.8,34.2,115.2
2011,Michigan,US.MI,MI,44.314844,-85.602364,33.0,114008.0,28.95,5030242.0,60.1,6.0,15.8,2.2,0.5,15.4,10.1,198.9,303.2,20.4,79.6,72.5,59.7,10.1,13.1,53.2,92.9,4.61,7.4,9.2,31.7,23.6,7509.0,18.9,13.0,-0.025,-0.006999999999999999,458.5,1.8,33.2,117.8
2012,Michigan,US.MI,MI,44.314844,-85.602364,29.0,113091.0,25.64,5032849.0,61.1,5.9,15.5,2.2,0.7,14.7,9.5,200.0,288.2,22.7,76.7,72.5,59.5,10.0,13.7,50.4,87.03,4.8,7.3,15.4,31.3,23.6,7807.0,23.3,12.7,-0.133,-0.097,500.6,1.7,30.1,117.4
2013,Michigan,US.MI,MI,44.314844,-85.602364,36.0,113489.0,31.72,5036338.0,60.3,6.6,15.9,2.2,0.6,14.5,9.3,199.1,280.8,19.2,76.7,68.0,60.5,10.5,14.3,50.2,70.5,4.77,6.9,-0.16699999999999998,31.1,23.3,7821.0,23.3,11.7,-0.13,-0.08800000000000001,501.5,1.7,27.8,119.4
2014,Michigan,US.MI,MI,44.314844,-85.602364,29.0,114375.0,25.36,5041414.0,60.6,7.9,18.1,2.4,0.6,10.5,8.8,199.7,282.4,19.8,79.4,68.0,61.1,10.4,13.9,51.8,70.0,4.75,6.7,-0.3,31.5,24.4,7574.0,21.4,11.2,-0.1,-0.105,481.6,1.7,26.3,122.2
2015,Michigan,US.MI,MI,44.314844,-85.602364,27.0,113312.0,23.83,5044428.0,61.0,7.9,21.0,2.6,0.6,6.9,8.8,198.7,284.3,20.8,79.4,68.6,61.4,10.4,14.5,50.8,65.0,4.69,7.0,-0.303,30.7,25.5,7618.0,21.2,9.7,-0.19,-0.085,453.6,1.7,23.6,124.1
2016,Michigan,US.MI,MI,44.314844,-85.602364,40.0,113315.0,35.3,5043554.0,61.2,8.0,21.8,2.3,0.5,6.2,8.6,201.0,288.7,21.1,79.2,68.6,61.0,10.7,15.7,48.9,67.6,4.7,6.8,-0.227,31.2,25.5,7689.0,20.7,7.3,-0.136,-0.115,447.2,1.6,21.1,187.5
2017,Michigan,US.MI,MI,44.314844,-85.602364,24.0,111426.0,21.54,5058559.0,62.2,7.4,21.8,2.2,0.6,5.8,8.7,201.5,293.0,17.3,79.2,70.1,61.5,11.2,18.0,47.7,70.2,4.75,6.5,-0.4970000000000001,32.5,23.9,7853.0,20.4,5.8,-0.071,-0.136,469.1,1.6,19.3,193.0
2018,Michigan,US.MI,MI,44.314844,-85.602364,32.0,110032.0,29.08,5073772.0,62.0,7.0,21.8,2.4,0.5,6.3,8.3,203.0,297.8,20.7,89.2,70.1,61.2,11.0,20.8,48.7,69.9,4.6,6.5,-0.457,32.3,27.2,8102.0,19.3,5.3,-0.065,-0.13,462.9,1.6,17.7,200.9
2019,Michigan,US.MI,MI,44.314844,-85.602364,34.0,107886.0,31.51,5068329.0,62.3,7.3,20.8,2.4,0.6,6.7,8.0,200.9,300.7,19.4,89.2,71.0,60.6,11.7,23.9,46.4,69.9,4.64,6.6,-0.25,33.0,23.8,8111.0,18.9,5.3,-0.1,-0.109,507.9,1.6,16.4,205.2
2009,Minnesota,US.MN,MN,46.729553,-94.6859,11.0,70646.0,15.57,2659958.0,68.4,8.0,11.8,1.4,0.5,9.8,8.6,181.2,206.3,15.6,76.2,75.3,60.1,5.9,6.0,61.7,77.4,4.12,5.4,9.9,25.2,18.1,5500.0,17.6,8.5,0.477,0.341,237.5,2.6,27.9,139.5
2011,Minnesota,US.MN,MN,46.729553,-94.6859,13.0,68409.0,19.0,2689958.0,67.7,8.0,12.4,1.5,0.7,9.7,8.6,183.5,195.9,13.9,77.0,78.9,59.5,6.7,7.2,61.2,90.93,4.31,5.3,23.2,25.4,19.1,5499.0,14.9,8.9,0.442,0.314,237.5,2.5,27.2,140.3
2012,Minnesota,US.MN,MN,46.729553,-94.6859,15.0,68772.0,21.81,2706970.0,68.1,7.3,12.9,1.8,0.8,9.1,8.2,184.9,186.9,13.3,76.7,78.9,59.6,7.3,7.5,59.7,93.23,4.35,4.6,24.3,25.7,21.9,5621.0,19.1,9.5,0.601,0.315,237.5,2.5,22.5,141.6
2013,Minnesota,US.MN,MN,46.729553,-94.6859,11.0,69159.0,15.91,2727081.0,66.7,8.9,13.0,1.5,0.7,9.2,8.1,182.7,182.7,13.7,76.7,74.8,60.0,7.3,8.3,58.3,66.2,4.29,4.6,-0.27,25.7,17.5,5493.0,18.8,8.7,0.404,0.326,237.5,2.7,19.3,143.5
2014,Minnesota,US.MN,MN,46.729553,-94.6859,10.0,69904.0,14.31,2745132.0,66.8,8.6,15.4,1.7,0.7,6.8,8.0,180.9,184.7,14.0,77.0,74.8,60.5,7.4,8.6,58.2,74.1,4.36,4.9,0.22,25.5,23.5,5358.0,18.0,8.1,0.4,0.326,337.8,2.7,18.5,145.2
2016,Minnesota,US.MN,MN,46.729553,-94.6859,14.0,69749.0,20.07,2772322.0,66.6,9.1,17.0,1.8,0.7,4.8,8.0,179.2,188.2,8.0,78.3,72.6,60.3,7.6,9.3,58.8,73.2,4.33,5.0,-0.223,26.1,21.8,5369.0,16.2,5.2,0.456,0.271,367.3,2.9,15.5,159.3
2017,Minnesota,US.MN,MN,46.729553,-94.6859,18.0,68595.0,26.24,2799760.0,68.3,7.4,16.6,1.8,0.8,5.2,7.5,180.9,189.7,12.5,78.3,73.9,59.5,8.4,9.9,58.4,73.8,4.34,5.1,-0.02,27.8,18.0,5555.0,15.2,4.3,0.422,0.254,389.3,3.0,13.7,162.3
2018,Minnesota,US.MN,MN,46.729553,-94.6859,10.0,67344.0,14.85,2816378.0,69.3,7.3,16.8,1.5,0.7,4.4,7.1,181.4,190.3,12.7,86.9,73.9,58.5,7.8,10.8,56.3,66.1,4.21,5.1,0.24,28.4,24.6,5653.0,14.5,4.3,0.383,0.28300000000000003,413.2,3.1,12.6,165.9
2019,Minnesota,US.MN,MN,46.729553,-94.6859,11.0,66027.0,16.66,2829821.0,69.9,6.6,16.0,1.5,0.6,5.5,6.6,181.8,193.8,11.7,86.9,73.9,58.5,8.9,12.1,56.5,66.1,4.31,4.9,0.193,30.1,20.5,5683.0,15.1,4.4,0.343,0.228,422.1,3.3,12.1,169.5
2009,Mississippi,US.MS,MS,32.354668,-89.398528,14.0,42901.0,32.63,1522000.0,53.0,5.3,14.9,3.0,1.8,22.0,11.4,217.7,373.7,23.5,73.0,59.4,39.2,11.3,10.6,44.8,76.5,5.32,10.3,17.9,33.4,32.5,11485.0,22.7,18.3,-0.479,-0.31,743.0,1.4,68.4,81.6
2010,Mississippi,US.MS,MS,32.354668,-89.398528,12.0,40036.0,29.97,1526057.0,51.7,4.9,14.5,2.9,1.8,24.2,10.8,218.3,366.4,31.9,74.7,59.5,39.7,11.6,11.2,45.7,91.6,5.24,10.0,17.2,35.4,32.3,11096.0,23.3,17.7,-0.479,-0.264,723.2,1.3,71.9,81.9
2011,Mississippi,US.MS,MS,32.354668,-89.398528,18.0,39860.0,45.16,1531968.0,51.7,5.2,14.5,2.9,1.8,23.9,10.3,217.3,357.4,33.7,74.7,58.1,40.4,12.4,10.9,43.9,92.68,5.14,10.0,10.5,34.5,33.0,10976.0,22.9,19.2,-0.513,-0.31,799.1,1.5,65.7,82.2
2012,Mississippi,US.MS,MS,32.354668,-89.398528,15.0,38669.0,38.79,1535635.0,50.7,5.0,15.6,2.9,1.8,24.0,10.0,219.9,358.6,24.4,71.3,58.1,40.7,12.4,11.1,41.8,88.2,5.2,9.9,11.2,34.9,36.0,11113.0,26.0,18.6,-0.7340000000000001,-0.309,721.8,1.4,55.0,81.4
2013,Mississippi,US.MS,MS,32.354668,-89.398528,13.0,38634.0,33.65,1536620.0,50.8,4.5,15.4,2.9,2.2,24.2,9.8,219.7,347.7,29.6,71.3,55.4,41.0,12.5,11.1,43.0,77.5,5.27,9.5,1.0237,34.6,30.8,10821.0,24.0,15.8,-0.593,-0.3,715.0,1.5,50.2,82.1
2016,Mississippi,US.MS,MS,32.354668,-89.398528,14.0,37928.0,36.91,1539934.0,53.8,7.9,16.8,3.4,2.0,16.1,8.1,227.5,344.8,28.4,76.0,56.8,42.9,14.7,11.0,42.6,70.6,5.25,8.9,1.05,35.6,36.8,10804.0,22.5,13.6,-0.745,-0.378,655.4,1.4,38.0,102.3
2017,Mississippi,US.MS,MS,32.354668,-89.398528,12.0,37357.0,32.12,1538222.0,54.2,8.2,16.1,2.8,2.1,16.5,7.5,226.7,352.5,29.9,76.0,57.0,42.2,13.6,11.5,42.0,70.4,5.47,8.8,0.66,37.3,30.3,10950.0,22.7,12.3,-0.705,-0.331,580.2,1.4,34.7,105.9
2018,Mississippi,US.MS,MS,32.354668,-89.398528,15.0,37000.0,40.54,1538795.0,55.2,7.1,16.2,3.1,1.7,16.6,7.6,226.6,356.0,29.7,84.7,57.0,42.9,14.2,11.9,41.0,68.7,5.37,8.9,0.99,37.3,33.2,11082.0,22.2,11.9,-0.637,-0.373,672.1,1.4,32.6,108.6
2019,Mississippi,US.MS,MS,32.354668,-89.398528,22.0,36636.0,60.05,1533857.0,54.2,6.7,16.5,2.8,2.0,17.8,7.7,226.8,363.2,27.8,84.7,54.1,43.1,14.3,12.1,40.3,68.7,5.28,8.6,0.913,39.5,32.0,11043.0,20.5,12.1,-0.6559999999999999,-0.35,708.7,1.4,30.9,110.8
2009,Missouri,US.MO,MO,37.964253,-91.831833,18.0,78905.0,22.81,3042021.0,63.2,6.2,10.3,2.3,1.3,16.7,11.9,206.3,309.0,18.7,74.1,62.6,45.6,9.1,11.9,52.6,76.0,4.36,7.4,11.3,29.1,27.6,8413.0,25.0,12.6,-0.185,-0.053,396.5,1.6,45.7,107.0
2010,Missouri,US.MO,MO,37.964253,-91.831833,12.0,76759.0,15.63,3055450.0,61.6,6.8,10.2,2.3,1.5,17.6,11.8,204.2,301.9,23.8,73.5,62.7,45.9,7.9,12.8,53.8,86.03,4.47,7.4,10.4,30.6,26.7,8107.0,23.1,14.0,-0.269,-0.042,419.8,1.6,45.7,106.6
2011,Missouri,US.MO,MO,37.964253,-91.831833,17.0,76117.0,22.33,3066254.0,61.0,6.2,10.5,2.6,1.5,18.2,10.9,204.0,298.3,20.5,73.5,64.3,46.5,9.4,13.3,50.8,87.45,4.59,7.2,17.3,31.4,27.2,8258.0,21.1,14.3,-0.285,-0.057,432.0,1.5,45.5,106.8
2012,Missouri,US.MO,MO,37.964253,-91.831833,34.0,75446.0,45.07,3070952.0,60.0,6.4,11.1,2.6,1.4,18.5,10.3,204.5,291.0,23.1,74.0,64.3,46.5,10.2,14.9,48.7,86.45,4.61,6.9,16.8,30.3,28.4,8409.0,25.0,14.4,-0.266,-0.129,435.0,1.4,37.1,107.2
2013,Missouri,US.MO,MO,37.964253,-91.831833,30.0,75296.0,39.84,3080214.0,61.0,6.8,10.5,2.5,1.8,17.4,10.0,202.4,281.8,22.2,74.0,61.8,47.4,10.7,15.9,49.8,63.9,4.66,6.5,0.024,29.6,24.7,8230.0,23.9,14.1,-0.264,-0.109,465.6,1.4,34.5,110.2
2014,Missouri,US.MO,MO,37.964253,-91.831833,34.0,75360.0,45.12,3089367.0,61.1,8.9,10.6,3.1,1.5,14.9,10.0,204.8,281.1,19.8,73.9,61.8,48.1,9.6,16.3,51.8,67.9,4.57,6.5,0.02,30.4,28.3,8120.0,22.1,13.3,-0.241,-0.04,463.1,1.4,32.2,111.8
2015,Missouri,US.MO,MO,37.964253,-91.831833,33.0,75061.0,43.96,3098627.0,62.1,9.7,11.1,3.1,1.6,12.5,9.7,206.3,281.4,14.2,73.9,58.6,48.0,11.1,16.4,49.5,70.0,4.59,6.6,-0.087,30.2,25.0,8117.0,20.6,12.3,-0.182,-0.109,453.8,1.4,30.0,115.2
2016,Missouri,US.MO,MO,37.964253,-91.831833,27.0,74705.0,36.14,3100965.0,62.8,10.5,10.1,3.5,1.4,11.8,9.1,209.3,283.6,12.4,75.6,58.6,48.4,11.5,17.0,51.2,71.0,4.59,6.3,-0.157,32.4,27.0,8239.0,22.3,10.8,-0.202,-0.136,462.9,1.4,27.2,155.9
2017,Missouri,US.MO,MO,37.964253,-91.831833,28.0,73034.0,38.34,3111296.0,63.3,9.1,11.0,3.2,1.4,12.1,8.3,209.0,288.6,18.6,75.6,61.3,48.5,11.5,17.6,52.2,66.9,4.53,6.3,-0.16699999999999998,31.7,24.9,8558.0,22.1,9.4,-0.273,-0.14800000000000002,477.4,1.4,25.2,160.4
2018,Missouri,US.MO,MO,37.964253,-91.831833,24.0,73269.0,32.76,3118889.0,64.5,8.0,11.0,3.0,1.5,12.1,7.9,207.2,291.7,19.2,85.6,61.3,48.5,10.4,19.5,48.6,71.2,4.52,6.5,0.047,32.5,29.2,8717.0,20.8,9.0,-0.242,-0.103,507.0,1.5,23.4,166.4
2019,Missouri,US.MO,MO,37.964253,-91.831833,16.0,72127.0,22.18,3124766.0,64.3,7.4,10.8,3.1,1.4,13.0,7.5,206.3,295.3,18.3,85.6,63.3,49.4,11.5,21.1,48.9,71.2,4.52,6.4,0.07,35.0,26.1,8828.0,19.4,9.3,-0.252,-0.162,534.6,1.6,22.5,171.5
2017,Nevada,US.NV,NV,38.80261,-116.419389,11.0,35756.0,30.76,1494290.0,59.0,7.1,16.9,2.3,1.8,13.0,9.1,189.7,285.0,11.4,74.7,60.4,52.9,11.1,20.8,45.6,71.9,4.31,5.3,-0.597,25.8,24.7,7729.0,16.5,11.9,-0.195,-0.09,455.3,1.1,27.8,107.9
2009,New Jersey,US.NJ,NJ,40.058324,-74.405661,37.0,110331.0,33.54,4493506.0,68.7,5.3,9.0,1.8,0.4,14.9,12.8,194.3,271.2,13.8,81.4,75.9,80.0,8.4,9.1,54.1,72.8,4.54,5.3,23.1,23.6,26.9,6538.0,14.8,14.9,0.244,0.16,247.9,1.8,24.9,144.1
2010,New Jersey,US.NJ,NJ,40.058324,-74.405661,30.0,106922.0,28.06,4512294.0,67.2,5.1,10.2,1.5,0.3,15.7,11.1,193.0,263.2,12.8,82.2,75.9,80.5,8.7,8.6,55.2,88.35,4.77,5.4,19.4,23.9,26.2,6152.0,15.8,14.9,0.307,0.175,258.0,1.8,25.2,143.1
2011,New Jersey,US.NJ,NJ,40.058324,-74.405661,48.0,105883.0,45.33,4520963.0,66.6,5.0,10.1,1.7,0.4,16.3,9.8,188.8,258.4,12.8,82.2,76.0,81.5,9.2,6.4,53.6,86.9,4.92,5.3,6.3,24.8,26.6,6089.0,14.4,15.0,0.316,0.179,275.3,1.7,24.5,142.8
2012,New Jersey,US.NJ,NJ,40.058324,-74.405661,36.0,104230.0,34.54,4540905.0,66.3,5.3,10.4,1.6,0.4,16.1,9.2,187.4,248.0,17.4,80.7,76.0,80.5,8.8,6.9,52.4,91.08,5.02,5.0,5.9,23.7,26.4,6173.0,16.8,15.5,0.515,0.099,297.3,1.7,20.1,137.7
2013,New Jersey,US.NJ,NJ,40.058324,-74.405661,57.0,102575.0,55.57,4555374.0,64.9,5.3,10.0,2.0,0.5,17.2,9.1,185.6,243.5,12.5,80.7,71.2,81.2,9.3,8.0,53.5,71.5,5.07,4.9,-0.6659999999999999,24.6,24.9,6091.0,17.3,14.7,0.353,0.17800000000000002,298.1,1.7,18.7,140.4
2014,New Jersey,US.NJ,NJ,40.058324,-74.405661,55.0,103305.0,53.24,4576223.0,65.5,6.3,12.2,1.8,0.4,13.8,9.0,185.5,246.8,16.5,81.0,71.2,81.8,9.2,11.6,51.4,72.9,5.2,4.7,-0.59,26.3,26.8,5837.0,15.7,13.0,0.337,0.136,309.2,1.6,16.7,143.7
2015,New Jersey,US.NJ,NJ,40.058324,-74.405661,39.0,103127.0,37.82,4585897.0,65.3,7.1,14.8,1.8,0.4,10.6,8.8,183.6,245.9,16.1,81.0,70.1,81.2,9.7,13.1,51.8,67.2,5.18,4.4,-0.77,26.9,23.3,5819.0,15.1,12.1,0.345,0.128,319.6,1.6,14.8,145.2
2016,New Jersey,US.NJ,NJ,40.058324,-74.405661,43.0,102647.0,41.89,4576725.0,66.2,7.4,14.6,2.1,0.4,9.3,8.8,183.0,245.4,16.9,83.4,70.1,81.5,9.0,14.0,51.2,76.5,5.22,4.4,-0.77,25.6,27.2,5820.0,13.5,9.8,0.443,0.128,336.0,1.5,13.1,165.2
2017,New Jersey,US.NJ,NJ,40.058324,-74.405661,44.0,101250.0,43.46,4609070.0,66.1,7.5,14.3,2.0,0.5,9.7,8.5,182.2,245.4,12.7,83.4,73.4,80.7,9.2,14.8,50.3,70.2,5.29,4.6,-0.6829999999999999,27.3,29.8,5875.0,14.0,8.4,0.375,0.095,350.6,1.5,12.2,171.1
2018,New Jersey,US.NJ,NJ,40.058324,-74.405661,35.0,101223.0,34.58,4556326.0,67.6,7.2,14.0,1.8,0.4,9.0,8.3,182.3,245.4,14.6,91.1,73.4,77.6,11.0,17.6,52.3,69.3,5.13,4.4,-0.557,27.2,29.0,6225.0,13.7,7.9,0.383,0.077,385.3,1.5,11.1,176.3
2019,New Jersey,US.NJ,NJ,40.058324,-74.405661,36.0,99585.0,36.15,4541603.0,66.8,7.1,13.8,2.1,0.5,9.8,8.1,180.4,247.2,13.7,91.1,72.2,79.0,10.8,22.8,48.3,69.3,5.16,4.3,-0.5770000000000001,25.6,28.5,6329.0,13.1,7.6,0.419,0.134,391.3,1.5,10.4,181.0
2011,New Mexico,US.NM,NM,34.97273,-105.032363,12.0,27289.0,43.97,1052114.0,48.5,5.9,15.3,1.8,2.6,25.9,5.8,167.9,222.3,27.6,71.9,67.2,45.7,8.5,24.1,50.4,87.35,4.96,5.4,7.9,25.6,21.6,8790.0,18.5,21.3,-0.166,0.024,472.4,1.6,64.1,113.9
2017,New Mexico,US.NM,NM,34.97273,-105.032363,10.0,23767.0,42.08,1053926.0,46.8,6.4,31.0,2.5,2.2,11.1,5.7,169.0,219.2,22.4,72.1,62.3,51.4,11.6,24.9,43.5,68.5,5.15,5.2,0.89,28.3,20.3,8913.0,16.6,10.1,-0.196,-0.049,605.7,1.6,34.0,136.6
