year,state,id,state_code,latitude,longitude,deaths,births,maternal_mortality_ratio,population,employer,non_group,medicaid,medicare,military,uninsured,air_pollution_val,cancer_death_val,cardio_death_val,child_pov_val,choles_check_val,dent_vis_val,dentists_val,diabetes_val,drug_deaths_val,health_stat_fem_val,immun_child_val,income_ineq_val,infant_mort_val,infect_dis_val,obesity_val,phys_inac_val,prem_death_val,smoking_val,uninsured_val,all_determs_val,all_outcomes_val,chlamydia_val,prem_death_ri_val,teen_birth_val,primary_care_val
2009,New York,US.NY,NY,43.299428000000006,-74.217933,70.0,248110.0,28.21,9966620.0,62.6,5.4,16.9,1.7,0.4,12.9,11.5,178.3,294.9,20.3,79.5,74.2,73.8,8.4,7.4,53.3,76.2,5.29,5.6,33.4,25.1,26.4,6156.0,16.8,13.6,0.021,0.213,418.3,1.6,25.7,169.4
2010,New York,US.NY,NY,43.299428000000006,-74.217933,67.0,244375.0,27.42,10000955.0,60.9,4.9,18.5,1.6,0.4,13.7,10.7,177.6,289.6,25.0,81.9,74.2,72.6,8.8,8.7,53.0,89.78,5.41,5.5,32.4,24.6,26.4,6036.0,18.0,14.4,0.042,0.201,453.3,1.6,25.8,168.1
2011,New York,US.NY,NY,43.299428000000006,-74.217933,64.0,241312.0,26.52,10033393.0,60.2,4.7,19.5,1.6,0.4,13.5,9.7,179.9,285.9,24.1,81.9,72.5,73.1,8.9,8.5,55.1,87.78,5.35,5.4,9.5,24.5,23.9,5934.0,15.5,14.5,0.196,0.196,471.1,1.6,25.2,167.0
2012,New York,US.NY,NY,43.299428000000006,-74.217933,58.0,240916.0,24.07,10081044.0,60.7,4.8,19.4,1.8,0.4,13.0,9.2,179.5,274.9,22.6,79.7,72.5,72.4,10.5,8.2,50.6,88.83,5.54,5.2,9.7,24.5,26.3,6183.0,18.1,13.6,0.301,0.043,515.6,1.5,22.7,160.2
2013,New York,US.NY,NY,43.299428000000006,-74.217933,63.0,236980.0,26.58,10114934.0,60.2,5.0,20.0,1.8,0.5,12.6,9.0,178.6,265.3,25.0,79.7,67.5,72.8,9.7,8.6,51.3,63.7,5.59,5.1,0.049,23.6,24.6,6092.0,16.2,11.7,0.312,0.059,530.3,1.5,21.2,164.0
2014,New York,US.NY,NY,43.299428000000006,-74.217933,61.0,238773.0,25.55,10164966.0,59.5,6.2,21.9,1.8,0.5,10.1,8.5,179.7,260.8,19.5,81.3,67.5,72.7,10.6,9.4,50.3,72.2,5.65,5.0,0.02,25.4,26.7,5737.0,16.6,10.8,0.37,0.019,516.5,1.4,19.7,167.3
2015,New York,US.NY,NY,43.299428000000006,-74.217933,64.0,237274.0,26.97,10184278.0,59.9,6.5,23.4,1.7,0.4,8.1,8.0,179.9,258.5,19.1,81.3,67.3,73.5,10.0,10.6,51.9,70.7,5.67,5.0,-0.207,27.0,25.9,5714.0,14.4,9.7,0.368,0.071,489.5,1.3,17.7,170.1
2016,New York,US.NY,NY,43.299428000000006,-74.217933,65.0,234283.0,27.74,10157924.0,59.2,7.1,24.8,1.6,0.5,6.8,7.5,179.6,256.2,21.3,80.0,67.3,73.6,9.8,11.1,50.7,71.9,5.68,4.8,-0.273,25.0,29.3,5658.0,15.2,7.9,0.341,0.08900000000000001,502.8,1.3,16.1,206.2
2017,New York,US.NY,NY,43.299428000000006,-74.217933,47.0,229737.0,20.46,10211937.0,60.0,7.1,24.4,1.7,0.4,6.4,7.2,178.2,257.6,17.6,80.0,68.5,73.5,10.5,12.2,50.5,72.3,5.71,4.6,-0.213,25.5,26.3,5701.0,14.2,6.6,0.402,0.104,524.7,1.3,14.8,215.5
2018,New York,US.NY,NY,43.299428000000006,-74.217933,66.0,226238.0,29.17,10053779.0,60.2,7.2,24.5,1.7,0.4,6.0,7.0,177.7,258.5,20.7,89.5,68.5,74.4,10.5,14.3,50.3,67.5,5.79,4.5,-0.083,25.7,27.2,5978.0,14.1,5.9,0.375,0.101,552.8,1.3,13.4,223.7
2019,New York,US.NY,NY,43.299428000000006,-74.217933,77.0,221539.0,34.76,10005715.0,61.2,7.1,23.7,1.7,0.4,5.9,6.6,176.4,259.4,18.6,89.5,69.8,74.9,11.0,17.0,51.1,67.5,5.83,4.5,-0.203,27.6,23.8,5830.0,12.8,5.6,0.395,0.118,588.5,1.3,12.7,230.7
2009,North Carolina,US.NC,NC,35.759573,-79.0193,21.0,126845.0,16.56,4846501.0,57.5,6.8,10.8,2.5,3.1,19.3,12.6,202.6,287.0,19.4,78.0,68.5,45.4,9.3,11.7,51.9,72.4,4.5,8.3,19.5,29.5,24.6,8356.0,20.9,15.9,-0.168,-0.038,337.8,1.5,49.7,115.6
2010,North Carolina,US.NC,NC,35.759573,-79.0193,10.0,122350.0,8.17,4889991.0,55.6,7.0,10.7,2.5,2.9,21.3,11.6,199.8,275.2,24.5,78.3,68.5,45.4,9.6,12.2,49.8,91.4,4.73,8.3,15.5,30.1,26.4,8319.0,20.3,16.7,-0.123,-0.051,406.8,1.4,49.9,116.0
2011,North Carolina,US.NC,NC,35.759573,-79.0193,11.0,120389.0,9.14,4952679.0,55.6,6.7,11.2,2.5,2.9,21.0,10.8,196.6,273.0,27.6,78.3,68.4,45.8,9.8,12.4,51.0,93.15,4.67,8.1,7.0,28.6,25.7,8116.0,19.8,17.4,-0.019,-0.049,437.5,1.4,49.4,115.6
2012,North Carolina,US.NC,NC,35.759573,-79.0193,10.0,119831.0,8.35,4999175.0,54.9,6.8,11.2,2.6,3.0,21.5,10.0,196.0,262.5,23.9,78.4,68.4,46.7,10.9,12.3,49.4,89.48,4.86,7.5,8.7,29.1,26.7,8244.0,21.8,16.7,-0.147,-0.113,441.0,1.3,38.3,114.7
2013,North Carolina,US.NC,NC,35.759573,-79.0193,15.0,119002.0,12.6,5047448.0,54.8,7.5,11.1,2.7,2.9,20.9,9.6,195.4,254.0,24.7,78.4,64.9,47.5,10.4,12.4,49.5,75.4,4.78,7.1,0.438,29.6,24.9,7892.0,20.9,16.7,-0.177,-0.07,574.9,1.3,34.9,114.9
2014,North Carolina,US.NC,NC,35.759573,-79.0193,34.0,120975.0,28.1,5099371.0,55.3,10.1,11.8,2.6,2.9,17.4,9.0,196.2,252.2,26.8,79.2,64.9,47.9,11.4,12.6,49.9,72.0,4.71,7.3,0.3,29.4,26.6,7661.0,20.3,16.1,-0.173,-0.114,524.0,1.3,31.8,117.9
2015,North Carolina,US.NC,NC,35.759573,-79.0193,44.0,120843.0,36.41,5150777.0,55.7,11.7,12.5,2.7,2.8,14.6,8.7,195.2,251.1,24.4,79.2,64.2,47.9,10.8,13.0,49.8,80.8,4.69,7.2,0.257,29.7,23.2,7604.0,19.1,14.4,-0.028,-0.102,496.5,1.3,28.4,119.7
2016,North Carolina,US.NC,NC,35.759573,-79.0193,38.0,120779.0,31.46,5213836.0,56.3,11.3,12.9,3.0,2.9,13.7,8.0,196.2,251.9,23.7,81.7,64.2,50.2,10.7,13.3,47.7,76.4,4.77,7.0,0.247,30.1,26.2,7746.0,19.0,12.2,-0.096,-0.099,478.7,1.3,25.9,128.3
2017,North Carolina,US.NC,NC,35.759573,-79.0193,35.0,120125.0,29.14,5271981.0,58.2,9.7,12.6,2.4,2.9,14.1,7.8,196.9,254.3,19.3,81.7,63.6,51.2,11.3,14.0,49.0,77.8,4.74,7.2,0.83,31.8,23.3,7889.0,17.9,10.8,-0.084,-0.094,647.4,1.3,23.6,130.9
2018,North Carolina,US.NC,NC,35.759573,-79.0193,25.0,118954.0,21.02,5332759.0,58.6,9.2,12.5,2.6,3.0,14.1,7.4,197.9,254.6,21.7,86.7,63.6,51.4,11.4,16.2,47.7,70.9,4.75,7.3,0.337,32.1,25.6,8177.0,17.2,10.6,-0.08,-0.112,577.6,1.3,21.6,132.5
2019,North Carolina,US.NC,NC,35.759573,-79.0193,46.0,118725.0,38.74,5387820.0,58.2,9.4,12.3,2.4,2.7,14.9,7.2,196.1,257.2,20.2,86.7,65.4,52.2,12.5,19.5,46.1,70.9,4.66,7.1,0.5329999999999999,33.0,23.9,8276.0,17.4,10.7,-0.14800000000000002,-0.115,612.0,1.3,20.5,134.4
2009,Ohio,US.OH,OH,40.417287,-82.907123,57.0,144841.0,39.35,5902018.0,64.4,5.4,12.6,2.0,0.8,14.9,13.4,210.2,301.8,21.0,74.3,72.1,50.8,9.9,12.7,54.1,82.9,4.48,7.7,9.9,29.3,26.0,7776.0,20.1,11.6,-0.053,-0.031,413.7,1.5,40.0,118.9
2010,Ohio,US.OH,OH,40.417287,-82.907123,40.0,139128.0,28.75,5904348.0,63.7,5.0,13.1,2.2,0.7,15.2,13.1,208.7,291.8,18.7,77.4,72.2,50.9,10.1,14.1,52.6,89.2,4.6,7.7,8.9,29.8,26.4,7808.0,20.3,12.9,-0.039,-0.018000000000000002,410.2,1.5,41.3,118.9
2011,Ohio,US.OH,OH,40.417287,-82.907123,35.0,137918.0,25.38,5905599.0,63.4,5.2,13.3,2.2,0.8,15.1,12.5,208.6,287.6,22.9,77.4,71.5,51.0,10.1,13.3,53.3,91.9,4.59,7.7,11.9,29.7,26.1,7831.0,22.5,13.7,-0.19,-0.043,417.9,1.5,41.0,121.2
2012,Ohio,US.OH,OH,40.417287,-82.907123,39.0,138483.0,28.16,5901605.0,62.8,5.3,14.2,2.3,0.8,14.6,12.0,207.7,276.7,21.1,75.8,71.5,51.0,10.0,14.0,49.7,92.25,4.78,7.7,16.8,29.6,27.0,8219.0,25.1,13.7,-0.161,-0.14400000000000002,443.4,1.4,34.1,120.9
2013,Ohio,US.OH,OH,40.417287,-82.907123,30.0,138936.0,21.59,5911149.0,62.5,5.6,14.6,2.2,0.9,14.3,11.6,206.9,270.7,21.2,75.8,67.6,51.4,11.7,14.8,50.2,66.8,4.74,7.8,-0.229,30.1,25.2,8068.0,23.3,13.0,-0.255,-0.152,456.4,1.4,31.5,123.8
2014,Ohio,US.OH,OH,40.417287,-82.907123,22.0,139467.0,15.77,5919391.0,62.8,6.0,18.0,2.6,0.8,9.8,10.9,207.7,274.6,16.9,78.2,67.6,52.0,10.4,17.5,49.9,61.7,4.75,7.7,-0.33,30.4,28.5,7928.0,23.4,11.3,-0.249,-0.109,460.3,1.4,29.8,125.0
2015,Ohio,US.OH,OH,40.417287,-82.907123,41.0,139264.0,29.44,5926893.0,62.6,6.4,20.4,2.5,0.8,7.3,10.6,207.6,276.1,22.1,78.2,65.3,51.9,11.7,18.9,49.4,68.1,4.79,7.4,-0.203,32.6,25.0,7991.0,21.0,9.7,-0.226,-0.14,460.2,1.4,27.2,129.7
2016,Ohio,US.OH,OH,40.417287,-82.907123,36.0,138085.0,26.07,5922679.0,63.1,6.7,20.6,2.6,0.8,6.3,10.2,208.6,278.7,20.9,77.9,65.3,52.3,11.0,21.1,51.8,68.3,4.72,7.1,-0.21,29.8,27.0,8063.0,21.6,7.5,-0.251,-0.14,474.1,1.4,25.1,162.0
2017,Ohio,US.OH,OH,40.417287,-82.907123,42.0,136832.0,30.69,5945509.0,62.7,6.5,20.7,2.6,0.8,6.7,9.6,208.7,283.6,21.6,77.9,67.9,52.0,11.1,24.5,50.3,68.0,4.73,7.0,-0.21,31.5,25.9,8492.0,22.5,6.1,-0.266,-0.14400000000000002,489.3,1.4,23.3,167.3
2018,Ohio,US.OH,OH,40.417287,-82.907123,27.0,135134.0,19.98,5958724.0,62.9,6.1,20.5,2.3,0.8,7.5,9.0,210.3,286.5,20.5,85.3,67.9,52.7,11.3,30.4,49.4,66.4,4.67,7.3,0.04,33.8,29.6,8998.0,21.1,5.8,-0.251,-0.172,520.9,1.3,21.7,174.6
2019,Ohio,US.OH,OH,40.417287,-82.907123,47.0,134461.0,34.95,5958538.0,64.4,5.3,19.4,2.4,0.7,7.8,8.5,210.9,291.3,19.5,85.3,67.4,53.4,12.2,37.3,49.4,66.4,4.73,7.3,-0.14,34.0,25.4,9399.0,20.5,6.3,-0.21,-0.191,526.6,1.4,20.8,178.2
2009,Oklahoma,US.OK,OK,35.007752,-97.092877,28.0,54553.0,51.33,1878034.0,56.2,5.6,9.4,2.7,2.6,23.5,10.5,208.4,345.1,21.8,71.3,57.9,48.4,10.1,16.3,48.4,73.6,4.55,8.3,13.0,31.0,31.5,9605.0,24.7,15.9,-0.404,-0.16699999999999998,377.9,1.2,59.6,80.7
2010,Oklahoma,US.OK,OK,35.007752,-97.092877,20.0,53238.0,37.57,1894374.0,55.2,5.8,9.2,2.6,2.2,24.9,10.5,208.5,336.1,20.3,74.5,57.9,49.0,11.0,16.9,46.9,91.3,4.56,7.9,13.4,32.0,31.4,9789.0,25.5,16.1,-0.318,-0.177,377.9,1.2,61.5,80.3
2011,Oklahoma,US.OK,OK,35.007752,-97.092877,20.0,52272.0,38.26,1913759.0,55.2,5.1,9.8,3.1,2.6,24.1,10.2,209.2,330.7,25.0,74.5,57.2,49.6,10.4,18.5,47.3,86.6,4.53,7.5,5.8,31.3,29.9,10042.0,23.7,17.5,-0.475,-0.194,377.9,1.2,61.6,81.7
2012,Oklahoma,US.OK,OK,35.007752,-97.092877,15.0,52751.0,28.44,1924995.0,54.7,5.7,10.0,3.0,2.1,24.5,9.9,209.6,330.5,20.7,69.9,57.2,50.0,11.1,18.8,46.1,91.15,4.73,7.7,7.1,31.1,31.2,10205.0,26.1,17.1,-0.426,-0.293,377.9,1.2,50.4,80.2
2013,Oklahoma,US.OK,OK,35.007752,-97.092877,20.0,53369.0,37.47,1943276.0,55.1,5.8,10.4,2.8,2.4,23.5,9.7,210.7,322.1,27.4,69.9,58.9,50.5,11.5,19.9,48.5,61.0,4.64,7.4,-0.246,32.2,28.3,9838.0,23.3,17.1,-0.415,-0.251,377.9,1.2,47.8,82.7
2014,Oklahoma,US.OK,OK,35.007752,-97.092877,13.0,53339.0,24.37,1957903.0,55.7,8.4,10.4,2.7,2.2,20.5,9.7,214.1,322.0,17.8,73.6,58.9,50.4,11.0,19.8,46.3,62.7,4.57,7.4,-0.07,32.5,33.0,9654.0,23.7,18.0,-0.444,-0.299,444.2,1.2,47.3,84.8
2015,Oklahoma,US.OK,OK,35.007752,-97.092877,14.0,53122.0,26.35,1974214.0,56.5,8.6,10.7,3.0,2.1,19.0,9.5,215.8,322.5,25.0,73.6,56.8,50.4,12.0,20.3,47.6,73.3,4.6,7.2,0.49,33.0,28.3,9799.0,21.1,16.5,-0.41,-0.252,479.1,1.2,42.9,85.2
2016,Oklahoma,US.OK,OK,35.007752,-97.092877,20.0,52592.0,38.03,1979658.0,55.8,9.1,11.1,3.5,2.0,18.5,8.7,215.2,325.9,19.0,74.3,56.8,50.3,11.7,20.9,44.7,75.4,4.62,7.5,0.3,33.9,33.2,9895.0,22.2,14.7,-0.428,-0.264,536.6,1.2,38.5,123.7
2017,Oklahoma,US.OK,OK,35.007752,-97.092877,22.0,50214.0,43.81,1983302.0,57.2,8.1,10.3,3.2,2.3,18.8,8.1,216.9,335.2,21.7,74.3,58.2,49.6,12.0,20.3,44.8,67.0,4.73,7.7,0.28,32.8,28.5,9951.0,19.6,13.9,-0.326,-0.268,542.2,1.2,34.7,127.5
2018,Oklahoma,US.OK,OK,35.007752,-97.092877,17.0,49800.0,34.14,1990033.0,57.2,8.3,10.7,3.0,2.1,18.6,7.9,216.8,338.9,22.9,82.0,58.2,50.0,12.7,20.4,44.0,67.3,4.64,7.4,0.44,36.5,32.4,9992.0,20.1,14.0,-0.4320000000000001,-0.312,548.4,1.2,33.3,129.4
2019,Oklahoma,US.OK,OK,35.007752,-97.092877,14.0,49143.0,28.49,1996313.0,56.6,7.7,9.8,3.0,2.3,20.6,8.2,219.2,347.5,21.7,82.0,60.4,49.2,12.5,20.3,44.6,67.3,4.59,7.6,0.417,34.8,27.2,9945.0,19.7,14.2,-0.4370000000000001,-0.34,553.4,1.2,29.6,131.2
2011,Oregon,US.OR,OR,43.804133,-120.554201,10.0,45155.0,22.15,1955239.0,57.2,8.3,11.6,1.7,1.0,20.2,7.3,191.3,231.4,21.2,73.9,70.4,68.0,7.2,12.8,56.5,90.3,4.46,5.0,7.4,27.6,17.5,6489.0,15.1,16.8,0.316,0.159,300.5,1.3,37.2,126.9
2013,Oregon,US.OR,OR,43.804133,-120.554201,12.0,45155.0,26.58,1985655.0,56.9,7.7,12.4,2.5,1.1,19.4,7.0,191.1,212.2,18.3,72.6,65.3,68.3,9.9,13.3,53.1,66.7,4.71,4.8,-0.417,27.3,16.2,6516.0,17.9,14.6,0.3670000000000001,0.059,356.1,1.3,25.8,129.4
2017,Oregon,US.OR,OR,43.804133,-120.554201,12.0,43631.0,27.5,2089787.0,57.8,9.4,21.5,2.1,0.8,8.3,6.8,190.6,217.6,18.2,76.6,67.9,67.9,9.5,12.3,52.6,58.1,4.51,5.1,0.01,28.7,17.2,6507.0,16.2,6.6,0.246,0.051,410.7,1.2,19.2,143.8
2009,Pennsylvania,US.PA,PA,41.203322,-77.194525,39.0,146434.0,26.63,6497024.0,66.9,6.4,12.9,1.8,0.5,11.4,13.9,203.7,288.7,15.4,77.4,71.0,59.0,8.8,13.4,52.4,80.4,4.62,7.6,17.8,28.4,25.7,7723.0,21.3,9.7,-0.046,0.025,341.6,1.8,31.0,127.7
2010,Pennsylvania,US.PA,PA,41.203322,-77.194525,34.0,143321.0,23.72,6512016.0,65.2,6.6,13.1,1.9,0.5,12.6,13.3,200.5,276.6,14.5,78.6,71.1,59.2,9.0,14.0,53.5,87.78,4.6,7.5,16.8,28.1,25.7,7513.0,20.2,10.6,0.009000000000000001,0.039,339.3,1.7,31.5,127.2
2011,Pennsylvania,US.PA,PA,41.203322,-77.194525,23.0,143178.0,16.06,6528324.0,64.5,6.5,13.7,2.0,0.7,12.6,12.4,199.9,276.7,16.4,78.6,72.3,59.0,10.3,14.6,53.9,92.3,4.7,7.3,7.5,29.2,25.8,7410.0,18.4,11.0,0.099,0.029,341.7,1.7,31.5,127.8
2012,Pennsylvania,US.PA,PA,41.203322,-77.194525,30.0,142514.0,21.05,6533359.0,65.3,6.5,13.4,2.1,0.6,12.1,12.0,200.3,266.9,17.3,77.9,72.3,59.3,9.5,15.1,52.2,91.73,4.76,7.2,9.7,28.6,26.2,7634.0,22.4,10.9,0.075,-0.094,374.1,1.6,27.0,127.0
2013,Pennsylvania,US.PA,PA,41.203322,-77.194525,35.0,140921.0,24.84,6531461.0,64.9,6.8,13.4,2.1,0.6,12.2,11.7,199.3,261.8,19.7,77.9,68.5,59.1,10.2,16.2,52.5,68.3,4.74,6.9,-0.194,29.1,23.4,7408.0,21.4,11.4,0.004,-0.026,416.3,1.6,24.9,129.8
2014,Pennsylvania,US.PA,PA,41.203322,-77.194525,35.0,142268.0,24.6,6533392.0,64.3,8.9,13.5,2.1,0.5,10.6,11.7,200.3,259.7,16.9,77.6,68.5,60.1,10.1,17.4,52.2,75.5,4.81,6.7,-0.23,30.0,26.3,7287.0,21.0,9.7,0.054000000000000006,-0.045,431.6,1.6,23.7,130.3
2015,Pennsylvania,US.PA,PA,41.203322,-77.194525,32.0,141047.0,22.69,6538129.0,64.6,9.2,16.4,2.2,0.5,7.1,11.4,199.6,260.3,19.4,77.6,66.8,60.2,11.2,18.7,53.0,78.6,4.8,6.8,-0.43,30.2,23.3,7204.0,19.9,9.1,0.039,-0.067,407.8,1.6,20.9,135.1
2016,Pennsylvania,US.PA,PA,41.203322,-77.194525,41.0,139409.0,29.41,6523033.0,63.7,9.0,17.9,2.4,0.5,6.4,11.0,199.8,259.3,19.0,79.1,66.8,60.7,10.4,19.8,50.7,72.8,4.74,6.3,-0.603,30.0,27.8,7189.0,18.1,7.5,0.035,-0.052000000000000005,395.6,1.5,19.3,192.9
2017,Pennsylvania,US.PA,PA,41.203322,-77.194525,40.0,137745.0,29.04,6534208.0,64.3,8.1,18.2,2.8,0.6,6.0,10.1,199.6,263.3,17.6,79.1,66.4,60.7,11.3,22.2,51.6,73.7,4.76,6.0,-0.417,30.3,22.9,7541.0,18.0,6.0,0.06,-0.046,418.1,1.5,17.8,199.8
2018,Pennsylvania,US.PA,PA,41.203322,-77.194525,29.0,135673.0,21.37,6532400.0,65.0,7.5,18.5,2.1,0.6,6.3,9.7,200.3,265.7,18.5,86.1,66.4,60.3,10.6,28.1,50.2,70.4,4.96,6.1,-0.073,31.6,24.9,8013.0,18.7,5.6,0.022,-0.036000000000000004,444.7,1.5,15.9,208.7
2019,Pennsylvania,US.PA,PA,41.203322,-77.194525,39.0,134230.0,29.05,6527628.0,64.3,7.1,18.8,2.0,0.9,6.9,9.2,200.2,269.0,16.8,86.1,69.5,60.5,11.3,35.1,47.6,70.4,4.82,6.1,-0.343,30.9,24.0,8186.0,17.0,5.5,0.058,-0.056,440.8,1.4,14.8,216.3
2009,South Carolina,US.SC,SC,33.836081,-81.163725,23.0,60620.0,37.94,2357030.0,56.5,5.9,11.5,2.5,2.4,21.2,12.6,203.5,291.5,19.8,79.4,67.7,45.3,10.1,11.7,51.2,78.8,4.74,8.5,23.4,30.7,27.2,9513.0,20.0,16.1,-0.363,-0.124,599.7,1.4,53.0,105.9
2010,South Carolina,US.SC,SC,33.836081,-81.163725,18.0,58342.0,30.85,2375263.0,55.7,5.2,11.7,2.7,2.6,22.0,11.7,201.4,279.2,17.6,79.0,67.7,46.4,10.3,12.6,49.8,90.5,4.89,8.3,20.0,30.1,26.2,9521.0,20.4,16.4,-0.297,-0.099,587.6,1.4,53.6,104.3
2011,South Carolina,US.SC,SC,33.836081,-81.163725,19.0,57393.0,33.11,2402602.0,54.8,5.6,11.9,3.3,2.8,21.6,11.0,202.3,276.4,25.7,79.0,63.4,46.6,10.7,12.8,51.6,92.0,4.81,7.6,8.0,32.0,27.8,9099.0,21.0,18.7,-0.397,-0.124,584.4,1.3,53.1,104.6
2012,South Carolina,US.SC,SC,33.836081,-81.163725,16.0,57155.0,27.99,2426510.0,55.2,5.2,12.6,3.0,2.4,21.8,10.5,203.0,277.6,26.3,77.3,63.4,47.1,12.1,13.6,47.0,89.03,4.96,7.2,11.3,30.8,27.2,9145.0,23.1,19.7,-0.557,-0.134,573.5,1.3,42.6,106.4
